AverageY,AverageAbsQYDiff,AverageQLoss,AverageAction,AverageDiscountedReturn,QFunRegParamNorm,AverageReturn,MinReturn,AverageAbsQ,PolicyRegParamNorm,MinEsReturn,Epoch,AverageQ,StdEsReturn,MaxEsReturn,AveragePolicySurr,MaxReturn,AverageEsReturn,AverageAbsY,StdReturn
0.0013505418449438478,0.015285937283526785,0.0004477156390406859,0.9975931698468404,-3.6850209684284594,27.551478266427456,-1.5733848264881636,-7.997151596799665,0.0627267841712888,27.104458839907682,-148.2882385358052,10,0.0013563058177386996,64.87504362642605,171.65774425386746,-0.012929111723030424,4.01594631112102,15.435149654372067,0.06420585915796258,3.155411803283602
0.017583698410476304,0.016298444319198066,0.000493028780323402,0.955789995909089,1.1018613006037201,29.57257310649798,3.6505137460910944,-1.6432397434212846,0.09238768762548429,27.224369684649687,-22.626373124909275,11,0.017572716323189966,9.335139060654138,-3.9560950036010003,-0.024466691384665812,8.416000187827484,-13.291234064255137,0.09369427717719706,2.706669135285957
0.024772437943637662,0.019516471853868855,0.0007241268134733254,0.9525571917786491,0.9101578957873675,31.9892543726666,-5.828209554543473,-120.16992483488252,0.11818785640640835,28.186104294117285,-66.37328263106326,12,0.02476945707362385,10.970154070665235,-44.43297448973279,-0.035259654820082746,26.72122689828967,-55.40312856039803,0.11996264985009462,34.49229474018467
0.03601473777982843,0.02227464547719579,0.0009392610964850642,0.9160740251877826,12.382748289946361,34.48618370161181,16.901422296775642,-30.85631809467857,0.14422603045540677,28.891168357588803,-53.546216708882824,13,0.0359770811632345,63.69619791963771,73.8461791303926,-0.04841590103665518,55.58880625348415,10.149981210754888,0.14623353386460583,20.040294033794254
0.04836558240497857,0.025423504282177812,0.001231269443885284,0.8763115718174772,-4.918110812343182,36.98224257232285,-12.503645105295208,-69.26512577047369,0.17192636427623598,29.48746237968342,-43.551167281305894,14,0.04832142566127077,29.379489723766113,23.396352998539687,-0.06572479532085031,54.370546951675216,-17.69840897268749,0.17415537558515626,27.90570175955117
0.0586953178984192,0.02854105567710698,0.0015451064303670288,0.9251402515223787,14.011941109566243,39.43510575327527,16.430346731234234,-9.811855732084446,0.20312936460510286,29.96722775917376,-130.9429753636813,15,0.05861515951789909,61.970732453120476,3.941397802830428,-0.08261295005678367,34.73217949130441,-43.40013381569307,0.20558469001546517,10.235164900688387
0.08554292024036471,0.03292325665136447,0.002067299873384126,0.8619261112793491,9.002703346065974,41.81715939200147,10.766741726507323,-43.367652421567584,0.23701431026387162,30.516192054109176,-3.1551671140815403,16,0.08547522965384521,24.752198949712273,54.64025309345288,-0.11434577377707063,144.3156152591975,31.031820824067115,0.2400347290955496,36.52899209330158
0.11794327390417977,0.03674065870768872,0.0025488934739571734,0.8805211970722189,10.653932605716538,44.097501207227744,15.033459703682611,-72.10666416814678,0.27284404343095975,31.00079747313604,59.70810592317954,17,0.117764681837753,12.945484080057579,85.5990740832947,-0.15631104358694922,84.21945251605301,72.65359000323711,0.2758883620628975,33.11139230265771
0.1558843262631604,0.039733768333924446,0.0029531611437446444,0.9157460136965572,7.110229969227776,46.259934431645185,13.403446381550506,-20.80057406769936,0.3097799223955674,31.392384712801537,-20.164566023120187,18,0.15567907292353156,41.7858724883589,74.79140743978824,-0.19810811654809282,50.414383054764365,16.28422482728055,0.3130346243556097,19.969823971085827
0.2021176671483959,0.04343807541561689,0.0034851556482238502,0.9136476804661674,21.248935251795604,48.31093536662513,47.74680989195529,6.299007310466157,0.3474588772113873,31.714195307469765,32.193439678557766,19,0.20182796659163235,8.571550288123746,50.40732371933587,-0.24950809480822544,117.16897943464534,44.31538963426106,0.35051968121436905,36.29480880875653
0.2528498162312063,0.04787238795807306,0.004258522482353104,0.9615779376976273,17.12799396241633,50.32477893189939,27.398629474481652,5.522555274722889,0.3905989052347294,32.007014534463835,41.710349141003455,20,0.2525245842621219,15.857963967974325,73.4262770769521,-0.3026521014030791,83.7171082845358,57.568313108977776,0.393734183011819,18.254838256725087
0.30910997612936403,0.050967391119356935,0.0048085759603174235,0.8991441522109064,28.23674473997493,52.16726526509656,69.51080149695909,15.939353612229635,0.4370396352389825,32.261997390708174,42.237398432885875,21,0.3088433574383667,49.93068232432907,155.04820781816144,-0.35883184494174986,143.3441764368285,112.28147214073378,0.43987521284279507,34.690238993089075
0.36424214123880844,0.05330407275887298,0.005325374314325823,0.9675962193799305,27.669205986679213,53.98932366350918,41.19706875712565,15.468902055858335,0.48094402466045344,32.502631527563935,112.08122655404921,22,0.3638584746220389,5.791110144805955,123.66344684366112,-0.416596790894343,126.93214113611467,117.87233669885516,0.4839037075982554,27.469956827970236
0.42003565014415895,0.05604324772984872,0.005828618641860968,0.9136802656639904,50.27176787656736,55.65311571444213,111.82725410443233,19.529489675039088,0.530075057902138,32.726682955619026,101.48902545100506,23,0.4196400106099077,11.827214498836668,125.1434544486784,-0.4720240966861586,236.02581190663287,113.31623994984173,0.5330457009547466,58.837312940803386
0.47418137652867787,0.058911811214752065,0.006489073726943738,0.8921291335668634,33.34926545792377,57.31344672503277,71.61795896464024,-1.1266999248510334,0.5783553782436176,32.95086416009465,19.81596617090838,24,0.47374616368802647,15.282441111351476,54.16934139029815,-0.5268193609398458,265.59561172627576,41.28570678290993,0.5812970482069785,61.97696619352576
0.525558897629402,0.06274585878119886,0.0073292215303106065,0.8855597935624161,43.973175150595,58.91736370487841,85.82865054090982,11.346220957378723,0.6224408154990718,33.18029621714859,49.80108721264371,25,0.5251173857890622,28.965459985439317,107.73200718352234,-0.5800981101880023,191.16667740248494,78.76654719808303,0.6251411551935291,50.54081965296427
0.5788278778797754,0.06445016153252432,0.0077407791220315495,0.9123876970491939,49.02708092635647,60.439633710665106,106.66534507851364,-4.176347866695203,0.6673335929031583,33.414021132151255,21.32249499057461,26,0.5783294846675546,34.746320449995686,110.28412662269282,-0.6336300339452643,254.67570464509768,56.47642060050737,0.669898369416923,59.3452234859677
0.6419760879534131,0.06835928139510761,0.008916165611868277,0.8768956907573772,42.81349429046085,61.93979415533656,99.60135855853132,20.089318095870148,0.7224814775137078,33.65287752220531,116.05087726849581,27,0.6413494060105953,22.698733955396317,161.44834517928845,-0.6976416929692657,202.56141710747175,138.74961122389215,0.7253667033377533,44.88992709368189
0.6967160864197447,0.07125016921594357,0.009600747002977049,0.8680163047008242,39.02485710399805,63.39168071390953,102.05861110917009,-1.9030991142944287,0.7729589745742261,33.864651787694484,6.218151849500882,28,0.6960633989965316,47.58552862317174,119.66115127721403,-0.7552855251200183,234.6815915882686,70.66936203079013,0.7754705521483488,66.38580802472947
0.7597761866625028,0.07436565713397006,0.010515377708593994,0.8724415429818352,41.090845802134794,64.81871472447877,107.15782838836917,34.70520909705207,0.8277378067239501,34.07409383604545,83.59914800960433,29,0.7591856738512645,10.323108683687558,104.24536537697945,-0.8198384213040194,209.44910155160338,93.9222566932919,0.8300928986672582,45.88623485464286
0.8224201311326307,0.07882657364285495,0.012066069613286766,0.9076856782871395,15.605616826715888,66.25345630028583,35.04049805490094,1.7486368290385381,0.8842042786040781,34.256058204771286,75.6291071735549,30,0.821707298708433,24.366824815077024,124.36275680370895,-0.8870445514242898,99.46034843571331,99.99593198863192,0.8866076646200807,27.35061721467022
0.8924510911852812,0.08269472656169327,0.013275173151068092,0.8141414198097366,27.72370008700733,67.65621512691011,82.55178591390738,-0.8971001086579844,0.9501901273391654,34.46714278847134,43.37409486235511,31,0.891642816292537,50.05297234721064,166.4795768752325,-0.9746548104716714,283.73893310367487,117.15617485366393,0.9523728275030754,68.00490927741147
1.0013530502910928,0.09156217466519725,0.016076911514073308,0.8450345187304344,42.00834145145395,69.02329511553714,100.77204146425109,-8.115153744926753,1.0490655573966563,34.72766091466857,96.12538842411752,32,1.0004989915899762,4.218870384523868,104.56312919316525,-1.0928788239282625,292.6710043274995,100.34425880864138,1.0512252069666677,82.27771957590885
1.101959602078976,0.0940496874258688,0.01673256832518986,0.8362906109377461,36.622984151181136,70.31091527183784,129.24043213749985,16.028580363620986,1.1438761470031353,34.94878733968624,-11.819919705123622,33,1.1006375833209687,124.8928952855669,287.10725932586263,-1.1967290396861372,276.29644290269835,118.86435185717484,1.146477433286811,68.34653214455004
1.2048926626993617,0.09838309369255656,0.018283621437609747,0.8244262097706885,24.577370552128993,71.6354873254911,62.4635979424497,-22.326770182330055,1.2419788574372899,35.16401758321196,-33.329989735270566,34,1.2039295784157475,44.28685493735321,91.83258725966955,-1.3027906470432886,223.17789873545607,32.61260750506326,1.244039411721255,58.62984255233734
1.2992876408998455,0.10256267422108319,0.01984475575086556,0.8294389817862521,35.92631761493184,72.92769133233715,100.13146777579415,-10.730389225661185,1.3313821676050759,35.37563438533055,36.28351170235066,35,1.2979685466478548,32.830376664076,119.06436093276814,-1.400965504085107,244.32421153729442,63.44476168817791,1.3335772711183809,65.21266302567598
1.4024017944493132,0.10668513639516053,0.021328557891510072,0.8065669174144837,24.032056360555117,74.20291289760476,96.11143564518295,5.4175144077819155,1.4279371538957448,35.56736482747625,49.407875951667194,36,1.4013702680737052,30.41819588103249,114.85354348594397,-1.5010197127861657,233.42143438375655,92.41202142554677,1.4297880816218531,65.98812151227733
1.5043125310371968,0.11193361050878738,0.02362194266744444,0.8213988141338331,44.04987538694679,75.49225226816522,123.33800580756335,-5.204461905638592,1.5266747188824814,35.75867168529392,8.066304802962653,37,1.5029232238702552,58.05215614965155,154.85921151880663,-1.6033272309313757,250.3916443717725,81.0861238376284,1.5288134829224655,72.39964548549564
1.587603049911235,0.11444510252714774,0.024577879954646106,0.8383078922853558,39.54033484679062,76.69147976223,72.72243303138522,-13.33850252551218,1.6065671652862266,35.93844268013631,31.522704172349584,38,1.5863711157386,28.730872953610273,101.12121446500853,-1.6874418044878785,227.4633263498055,69.33340594089698,1.608442422074722,66.33402438921279
1.6891190144158341,0.12004011762349674,0.027704397811205397,0.831694125290156,30.45169326661113,77.953268679958,45.24432395797615,-90.88913961520522,1.7062505225432305,36.12981540671947,5.522183818349527,39,1.6879919597715007,58.30803949872879,158.88578859102913,-1.7955564431480755,166.9139326541846,71.35562165418993,1.7079314644820303,48.33862146801531
1.7803961596613131,0.12488565198917082,0.03051076752833771,0.8327116294290579,37.75687685570662,79.13753589911558,68.73597424465014,-2.295573714987509,1.7954877988134814,36.31060179643391,1.984458772377416,40,1.7790530425091593,15.006121794675176,38.73319925303708,-1.88908951199253,296.3297215834628,20.5883613243175,1.797213924610922,64.8312825055414
1.8886483722106513,0.13018694814046675,0.03253752642389442,0.8367178048615084,35.437069138195056,80.37389488530047,57.62269109512345,-73.6344270755536,1.9019366512167148,36.46712714320516,23.144212004468972,41,1.8872342873683505,155.9139978178821,359.62716689446586,-1.9957913833658325,256.54568627406013,139.23664874094973,1.903814722830274,53.542443284242005
1.9812814904423808,0.1331135645685198,0.034672487304960975,0.8209749007648169,28.458597152984797,81.53896371788505,38.00539521822,-49.12731718007226,1.992084973611917,36.61855573711853,39.71233207281208,42,1.9801056664404217,19.430515799377137,92.12586149605391,-2.092352683801698,148.31488697141012,60.887712012861435,1.9935946120275145,36.69012930706523
2.0691115917517147,0.13932685533445402,0.03940438890042678,0.8257202243722853,31.369636730442096,82.70748741295478,48.82007250335324,-25.03977608512645,2.080107913792438,36.76980608504974,-48.200157921280415,43,2.0674350933144914,33.252268167418215,53.0206029714367,-2.182593077093434,145.29102230007706,8.672800532425226,2.0821992184110405,36.788715247858725
2.178273181909202,0.14117422701781548,0.03873928110833598,0.8159961920343409,38.59802364402228,83.83443883787031,59.54847439795368,-7.73357729394651,2.1888517944256525,36.924291615189496,8.203179226422822,44,2.1769343186293786,27.06547591521344,78.05179831306515,-2.299005818351992,292.00382087162285,41.80966975261702,2.1904053699990853,52.487741479084555
2.274073978723424,0.1455218276543858,0.041251191799881994,0.8123276492150147,36.86866892099579,84.96149937661468,55.09408973308237,-32.74268663109549,2.2838062194318476,37.07304197684609,59.09975453518856,45,2.2725538965278997,24.196430375057854,123.49129829367853,-2.3937216289785272,182.03687047505952,88.69345862804279,2.2855693508872976,43.659954984737745
2.3876680197262097,0.1518162847959715,0.045727978382976986,0.8185184172495445,32.99663397857337,86.07049421438775,53.864984785960864,-14.531483399111774,2.3951838275663477,37.20925777262478,1.1668329515338078,46,2.386027610585197,21.753637045997152,62.05504717186113,-2.5066979000323113,170.5381751716057,30.808038718101816,2.3970387330829976,39.758742216080826
2.4811336382956632,0.1546236095190464,0.04701779482197723,0.81702542669887,32.35960190821857,87.12824151488054,48.856894419640334,-105.0935691085612,2.488728057640491,37.353742840821525,6.317594352901405,47,2.479742578536382,24.66429263306465,67.54388376626687,-2.597020185593651,218.1262402126174,28.425118176320904,2.490391216488324,44.88577198051054
2.579294165537421,0.15659942822834083,0.04753999877475188,0.8154810236518696,31.68917384963618,88.16697847032947,53.604710394800136,-79.27294835056736,2.586084710885004,37.49197587680623,19.177186503800247,48,2.5779911446331822,53.369503659502406,151.29438040790035,-2.695421423786738,329.11106295395984,87.20828736288387,2.5877182562306693,60.75341386609975
2.6779288633252474,0.1603640856484855,0.05019797525650999,0.8431568359566478,37.12869069459914,89.20390876081457,74.26293255660698,15.976503654235117,2.6830539359063033,37.63872054540418,35.90802047801947,49,2.6764522456415945,12.013998294036291,68.73119428492261,-2.7963988973269744,297.86985413685966,49.53405698524742,2.6847476875291187,54.79401854789575
2.7518697124945457,0.1623406226296979,0.0515402218956065,0.8230017588556786,30.268580585435853,90.20018988464297,50.69884350974356,-23.59131618139657,2.756296742380691,37.78779102151095,81.73612209100935,50,2.7504457734849703,77.55220387235688,236.84052983572312,-2.864984000082703,179.15733315191324,159.28832596336622,2.7578244594606467,42.325654518977345
2.8475895321005087,0.16235128844788324,0.05185697485711577,0.8694705502745524,45.353500462179476,91.1872618918365,76.74524242079931,-40.226264335699234,2.8511003308605756,37.9212266301007,25.672994731876667,51,2.846192906299104,17.612010061667622,78.12139753256038,-2.960851964483116,177.86136934581145,44.949520486046836,2.852673994321857,56.8852103190642
2.9393089382328124,0.16699331343398868,0.055409627638281354,0.8468716235345166,37.34521309841425,92.1904020130463,64.67306108521277,-65.26732405413149,2.942466793196765,38.060344756621035,26.06625605862942,52,2.9376301589686253,17.78973267406866,83.65850454735201,-3.050798470571771,206.24429100731078,45.07352001049091,2.9441391327310034,54.63146096580292
3.0206476477534276,0.16986100841673302,0.05941414740496681,0.8504471356473461,37.908200129377974,93.19524942709256,79.09429334346854,-2.8600576641710864,3.023110399950529,38.20006946527928,35.181915562714245,53,3.0188968198689827,13.177708504471392,67.81197138963694,-3.1322061634229623,289.0299631692632,50.31515453905236,3.0247817489506463,71.10309407796383
