AverageY,AverageAbsQYDiff,AverageQLoss,AverageAction,AverageDiscountedReturn,QFunRegParamNorm,AverageReturn,MinReturn,AverageAbsQ,PolicyRegParamNorm,MinEsReturn,Epoch,AverageQ,StdEsReturn,MaxEsReturn,AveragePolicySurr,MaxReturn,AverageEsReturn,AverageAbsY,StdReturn
3.099106446176904,0.17020220281028228,0.05878193209532672,0.8460097153233795,30.46929731589617,94.13117670369557,54.10793357105711,-15.894262699232918,3.101823495436218,38.32978427703798,25.798321473205565,54,3.0974593501814667,142.80315981162028,311.40464109644614,-3.2102246775145447,168.87416824212934,168.60148128482587,3.1032397604155633,45.47376380946759
3.165692768545468,0.17043336443127877,0.058474012676264946,0.8388994533844586,36.673713282684886,95.01369289268462,61.885628059778654,-139.7124705837855,3.1682705208850677,38.45528630390033,33.093127515845524,55,3.164338544343597,4.736346354034932,42.56582022391539,-3.279682395345197,299.9089876905123,37.82947386988046,3.1694632152462106,56.14487263460858
3.2418290435790142,0.1712495018899574,0.060144414435870555,0.8539694406538505,41.30370390241536,95.91046604260235,67.84551819459988,-13.840391549879556,3.244631637070634,38.58829565583346,-5.756516170452683,56,3.2405808409581405,13.627049092579878,21.49758201470707,-3.3570164856851608,368.58121481000364,7.870532922127194,3.245815628807405,59.61971286905563
3.3061361785862458,0.17324637777946036,0.06045832438168898,0.8270199792915346,39.96849617168705,96.8035927514801,68.41268552201683,4.770611090283734,3.3082940585373297,38.72662512191486,15.404591132651083,57,3.304556277908571,62.93190326372641,141.26839766010391,-3.4177754097740207,270.40822863177516,78.3364943963775,3.3097082299986944,55.91867739752293
3.376254429690128,0.1744704143537383,0.06214640752240218,0.8434449231195313,31.867829543795946,97.73082353090048,51.68996922548009,-26.97795659183916,3.3794403060714746,38.85620651013282,10.240296232645665,58,3.3750705012189988,23.42989360003534,84.49948543708386,-3.489973811316719,246.68982391467637,53.76189680642765,3.380383913990482,48.20880743219191
3.470001765250009,0.17948784533499296,0.06775307645440717,0.8511318049003537,47.17172058032452,98.64400707848965,74.39517953918285,-23.308761074342048,3.4720663407289845,38.98465868670649,6.315116113951655,59,3.4683218829454128,37.76700005965,132.2331954283969,-3.580572628683168,261.36137981079776,75.99089147493162,3.4736726835297804,60.891196116592894
3.5561369329530725,0.1803726182544935,0.06783063185467755,0.8423369384853381,36.39326311209166,99.51860841694719,74.08769248970819,-20.650384216466612,3.5582013195465945,39.119268038645714,16.866156229865833,60,3.554976964361109,57.30008619713498,197.89214180691846,-3.667482536451235,194.93647941983383,61.81919803874488,3.5591809485254164,48.95432696407986
3.6298005580780535,0.18357301722266356,0.07140372002195808,0.8480581070388941,36.09580848222599,100.40161541785646,64.32521673345202,-23.663341392623945,3.6315522160035925,39.25740117404468,40.10288601823497,61,3.628376480635426,26.897248331196668,97.6442195554106,-3.7396508513771898,253.72351330075685,59.609973828055104,3.632832857060968,58.35804280762512
3.6868652626328293,0.1834343845708454,0.0709562312472553,0.8304376861731624,39.989530930981026,101.26829026040201,70.57810959578782,-5.976316593779322,3.688746257689497,39.384209322153126,28.774378661197897,62,3.6854962211789424,73.02288325819711,190.3593948640303,-3.793306490679338,203.91258192161388,87.42279158509537,3.6899483562642006,45.40638643302142
3.7632252676478477,0.18605807419860476,0.0734275796839618,0.8405131604998188,46.127445665935795,102.16533357666621,87.87410485318182,10.548354870500877,3.765366296717407,39.50767115138736,22.868907415072442,63,3.761856383020546,20.001552313180188,84.63700477609059,-3.8704648917402036,321.51208698774917,52.28042649634102,3.7665203009564703,71.40743062163747
3.827375708110715,0.1844650534722336,0.06954527359840289,0.8448982731225708,51.43780116823337,102.95940827543569,91.71235303481625,0.06846624014325718,3.8296986469087146,39.62985776401404,7.755683226039805,64,3.825998075491814,12.38867062554429,37.441555183446596,-3.9334985155742044,247.3559258246902,24.41575902090561,3.8307612544130687,55.856586393025125
3.911664724696076,0.18971591177668476,0.07476557645829479,0.8172221552258182,38.14654497012672,103.81907023289914,64.77515873068293,8.581723653589899,3.913959106383584,39.74456240817244,81.29984204369646,65,3.910217790463605,25.90256300612531,144.5979466934518,-4.016925303546775,228.03980608537304,111.69037111139365,3.915089629980926,49.99729479641768
3.971527461832396,0.19047166523077796,0.07498365034664885,0.8109578775587466,43.50979327781046,104.66432775400759,95.96466708545705,18.994324426954105,3.9739109967044377,39.86544726221721,-0.009026005862696473,66,3.970462411015633,71.50134713559015,214.01753972912036,-4.075033479820544,337.1767949002928,81.21293578126622,3.974587453096628,60.61204141520042
4.033804487124855,0.19081511926812922,0.07515059987702097,0.8411780787496902,41.537719090696264,105.46938168078046,74.97308692958256,20.81657533498455,4.03593921457567,39.98122483405024,30.483980090242834,67,4.032411192371349,30.3706330901527,115.21089904142961,-4.137931436266943,251.66663492725056,77.58109269051016,4.036905547814974,52.11537515081855
4.073490698608744,0.1939954450699407,0.07935344148594681,0.8431932645448238,49.93603412312749,106.32365609378378,99.02688177290518,12.53640386863944,4.075189392758946,40.10142902050464,23.859676650482957,68,4.072341457253566,32.74709865229272,98.43024826017128,-4.177443605676607,257.42667953315845,52.61333174630138,4.075993994152102,61.768172808191125
4.16180019973418,0.1955526282469285,0.0824260690836705,0.8244079617594969,43.52633786716345,107.12047059150078,87.0486715370275,-11.513314867168626,4.16339084251335,40.21742468726792,44.06219503215085,69,4.160396957030156,31.27378541966664,127.97958436086986,-4.26616029265316,241.03947545035325,87.99632191079058,4.164528677129448,63.466000673797375
4.248553246335004,0.19666534301367702,0.08053229446109142,0.832309976819383,47.35809679673386,107.96615791535615,95.3554031716861,9.603260272970617,4.250958096810292,40.333374668729974,51.99509523045038,70,4.247364823656358,20.178496458571246,99.02859963140476,-4.352906497854212,286.373164713609,79.8981877784994,4.251614644038666,60.677576537586994
4.305509204472127,0.19773164524290857,0.08170812512324127,0.8189701139137846,42.9788310135369,108.7506752226143,98.83598504662383,2.4780924211970627,4.3079757532235226,40.44283448728716,12.535002300463695,71,4.3044570725360565,111.30015679862342,282.5201925222984,-4.407619341047622,192.61689294158623,158.4605235265187,4.308750164269752,51.94437376312451
4.382235033226457,0.2020866718680696,0.08588298604269082,0.8336114504233887,46.99870213732879,109.60313752051835,95.73877398443452,-39.401550368728124,4.385017280499324,40.556195025319276,8.217566250431439,72,4.3809124909510295,51.68460577285387,134.5564461625925,-4.4882366202549955,236.10096420959812,73.73715276067377,4.38565799451722,61.89354721559576
4.441522030963604,0.20211942883436157,0.08590127690438806,0.8531799641254091,41.89004824796405,110.3710307812911,95.25064349087786,10.718220320391882,4.443773921768061,40.66089869028782,4.575924687059059,73,4.4402396278098,47.55722381240333,121.01309432115491,-4.543699154259305,211.87543517412678,61.77296051446279,4.4446318750726235,49.513879114934255
4.504203847542207,0.20748045161154766,0.09150908714785308,0.8346233478580272,44.746018989533134,111.18146543666532,107.8357807468597,7.130277246138049,4.506904251827737,40.761467612231364,62.56447625427358,74,4.503079309540585,34.7672764642578,132.09902918278917,-4.608104322398593,277.6273636942038,97.33175271853138,4.507609600526659,69.75427976196569
4.568464131575814,0.2100414041030344,0.09297226227257648,0.8342546378780722,47.76863159872771,111.9600807754275,106.0237057468249,-26.749769256606694,4.571048726313502,40.859978026542436,115.42044445374695,75,4.56739058085538,13.34556208231347,142.1115686183739,-4.6750151929297665,276.4180692737185,128.76600653606042,4.571574707802992,64.93320551521114
4.624547810668899,0.21205360317333571,0.0959943934597054,0.8495535587515415,54.734053467214075,112.71032521941522,115.26400950891384,22.533787238378654,4.627173400489149,40.96522992958535,-15.810491924372704,76,4.623650877213281,93.31823891354126,170.82598590270982,-4.73031246336637,287.5180193346711,77.50774698916855,4.627628450374102,62.485109748353096
4.692027635941941,0.21345668041767185,0.09710904253703688,0.8483444287427548,43.312111798304784,113.5283702807449,88.69387078267174,-12.003497092598291,4.694449331313796,41.06968450514418,21.47509084115163,77,4.690573239989196,44.19160799621593,141.17037551208418,-4.797020979705043,209.4673410059358,93.78840706926772,4.695121029741993,58.40245808205301
4.764648590437643,0.21729702746595228,0.09996815629571185,0.8211295180208941,40.917046703088225,114.24730519464764,90.13211565935664,13.183571958396755,4.766871927660757,41.17023375470821,15.123299722916382,78,4.763721585454912,24.145270549734843,63.413840822386064,-4.872133532538763,239.44928355688876,39.268570272651225,4.7672130791023495,62.42062264231741
4.821704537024875,0.21709568698705828,0.09988212396106937,0.8121605577212576,30.889207212215986,114.9902951155954,64.63860659416233,17.91072974635732,4.823607719820165,41.25985559478586,123.56299538980502,79,4.820158015002567,16.604059577212958,160.20479110273243,-4.9288132587397415,200.21846141771053,146.9792144137216,4.824452125925548,48.64996418297206
4.895293058589754,0.21914019017095615,0.10130488508795712,0.8218744771183791,39.56811128428786,115.70953384802138,104.43676521495082,21.91644209933629,4.896688981096601,41.36114027657635,94.42026984977797,80,4.893929408779079,60.79010327812335,216.00047640602466,-5.00076675202353,253.97999252349317,155.2103731279013,4.897301758940348,52.71576262625372
4.970797099060136,0.21627514260507102,0.09792945443031925,0.8192511952870353,38.58636707930373,116.44083891939118,96.41556949550959,-12.058854107281165,4.9723464618416084,41.46200222339064,53.94510578957032,81,4.96944470016258,15.993500054870893,85.9321058993121,-5.078542032460867,235.02083471917496,69.93860584444121,4.973262628425676,62.92205375625518
5.032326906189636,0.22095470930284306,0.10508114764295097,0.8130709785684664,31.26055199747624,117.20858128009823,77.50754524420176,-27.308536464953242,5.033916205108233,41.56002775536908,90.39303487144724,82,5.031123854089285,25.392668898774318,151.02552182075195,-5.1404489308933,257.3014826872933,116.70482947474956,5.0344609629139345,59.86195398622808
5.094783283888001,0.21884941789308593,0.10134675966404104,0.8622268041071565,41.82465692930909,117.93615797518994,96.67926178174413,-31.33964497120795,5.096326344553841,41.659615518500196,29.229782948100752,83,5.093823310989068,49.2096383706188,133.65905922691348,-5.202487005116107,316.7898293831101,98.8227056866025,5.096627526837775,86.99558552215129
5.164167346887882,0.22455184516127713,0.10837416750286345,0.8218457609536725,37.65894485932024,118.70036376868295,94.54555719675206,4.193623451489012,5.164840676494206,41.750571389517944,135.12911753641225,84,5.162646299260862,5.285444314766533,148.0476606180923,-5.271208963731527,227.11534798130947,141.3422904734089,5.1657176332669055,62.15618779876974
5.244918505878701,0.23087318624978634,0.11786787089016741,0.8288346594440161,37.55542844530626,119.50623755408628,88.734007448609,0.1432717457633898,5.245964792452403,41.84740735976457,4.217200443836811,85,5.24354708108295,23.122388907115358,57.61292728140701,-5.355244035296587,185.04454701292696,36.367628764565865,5.246290052901758,49.519257145268746
5.3016583014381435,0.22997103957994366,0.11262362708552077,0.8434897455719895,34.174185195188535,120.22735977693708,66.96894271203149,-8.728411185101185,5.3026893456061375,41.94727645369467,116.39051602554095,86,5.300300816289197,5.052805649915356,126.49612732537166,-5.408492427894563,203.93933905219973,121.4433216754563,5.303498373170697,51.884315242413756
5.368189593328527,0.23501845367604043,0.12079801089754437,0.8685621751351352,39.057010623466034,120.97473079717722,69.49450695398038,-8.186823155780054,5.369056996207131,42.04910731429077,51.02272765426554,87,5.366548580380468,59.70071120656967,184.72394633305166,-5.477753884009328,197.54881806090458,100.77306010694122,5.3697353265412575,49.77051493256193
5.437468629116445,0.23383332681562743,0.11456305188125981,0.8523104338748536,32.79332932566705,121.63409442159164,69.10870355961927,-67.6668446445531,5.437695027373206,42.14157865799086,-2.681881514688144,88,5.436095967995061,1.762230356097964,0.8425791975077841,-5.5485815989471385,154.03517457410413,-0.9196511585901799,5.438414346785885,59.16797479540257
5.489102700443123,0.23831413135799687,0.121831001392385,0.8442957718569722,24.933381768935554,122.33436756541688,62.07896307379949,-44.83016475581281,5.48958229349057,42.2374946271482,118.42794223954145,89,5.487649114535871,1.7320682987307308,121.89207883700291,-5.597370635977053,186.7036030183951,120.16001053827219,5.4903585490919955,60.602425395168396
5.575510917492362,0.23933408139311102,0.120949743509665,0.8325074685441268,29.732082184109178,123.03661360335383,62.83464643703986,-8.894538096301403,5.575796586424589,42.33240670635995,137.5358023425877,90,5.57395843559803,57.50800451877912,252.55181138014592,-5.68527590152166,162.695546965154,195.04380686136682,5.576811092932704,54.328907393666654
5.629618216438867,0.2388417853786857,0.12023933940268035,0.837217348059355,29.839766993895168,123.69184935115462,69.1565038063632,-56.72164432014217,5.63014811796483,42.422367416177266,59.38735334652091,91,5.62844927980612,19.77030974897712,98.92797284447515,-5.738619217443658,169.2207052390923,79.15766309549804,5.630611375066848,58.95282462244605
5.715538642550993,0.2406453106609717,0.12481155777442285,0.8452881827389417,30.309941654608927,124.37983936652338,61.15338265370493,-26.487211951818107,5.715690337197919,42.51656462187266,55.31676884949201,92,5.714122915676487,39.398502903461555,147.71193005629743,-5.825449387849484,192.73154378872812,93.46975306891927,5.716529568824876,52.15994867640614
5.7704300341468935,0.24134078538301065,0.12274745583525647,0.8057074202018062,31.23737741835305,125.05315641517608,72.13290059485925,13.185967720610021,5.770569481781617,42.60781330699912,12.890706971587637,93,5.768954790200112,35.10778791633044,106.57605002823952,-5.879187590467774,184.13686338981637,55.5578119119015,5.771310540700528,47.13762618407269
5.816944109076697,0.24354784855458933,0.12983274722641072,0.842982946146356,25.61939514854242,125.76106573877139,53.030857930098605,-23.83595901517093,5.817008229315684,42.69776412857639,66.52185889924836,94,5.815734390451023,15.539560149486945,97.60097919822225,-5.927516060611899,176.66292269391116,82.0614190487353,5.817627213881931,43.56960366822321
5.876423642807394,0.24367065341571414,0.12575301053902052,0.8196287574281366,22.098605583396093,126.4320987064015,38.91100607016499,-73.75340664372699,5.876364874352605,42.791300998265534,-9.54005658505808,95,5.874562541393848,24.833749612924233,55.71810219589706,-5.990383602424135,128.40439220957012,13.903021749638079,5.877451813405312,49.0676324473473
5.9214889106988435,0.24577554769210025,0.13096850278656563,0.8508651418996201,34.22521834412129,127.08779776844577,61.63937793888377,-12.113814862700071,5.92110014820245,42.875699700917494,18.14196421619216,96,5.919776514416004,54.33136200712138,126.80468823043492,-6.032875131613288,162.86955372425413,72.47332622331353,5.922101841010499,40.21373759365377
5.986473820250081,0.24779252659362025,0.13187961814901097,0.874147534606481,38.40142157584781,127.76012099345742,67.46045632251041,-9.573762399636728,5.986538914924655,42.969510031989365,21.242253026235613,97,5.984937153964574,11.913019817275831,45.06829266078728,-6.098552376223081,228.8873906059361,33.15527284351145,5.98702597109159,53.95059870182926
6.0223494199488625,0.24839060242305347,0.13655104965144443,0.876256833970631,35.98733370609059,128.44145558119837,70.05629961689962,-62.53456948529478,6.02283965160074,43.05238744067452,-9.523737136488583,98,6.021418914012403,11.186955185293039,20.39133224775429,-6.137236558296531,235.29483464270058,7.976697017985222,6.022966709798375,70.05383794698324
6.080172001108095,0.2529359148978194,0.1463075290451872,0.8954546718341441,37.13838837579279,129.07473555029478,62.51876868160022,-43.33871953278739,6.08058795181417,43.14089545915293,5.599565052075439,99,6.079071438343263,53.60793228670144,138.31014587594325,-6.193742663608818,256.6762158902511,58.4481590389282,6.0808980359881915,59.98480762471301
