AverageReturn,LossBefore,NumTrajs,Perplexity,MaxReturn,AveragePolicyStd,MinReturn,AverageDiscountedReturn,Iteration,LossAfter,dLoss,MeanKL,MeanKLBefore,ExplainedVariance,Entropy,StdReturn
73.54450566048233,-2.1900733845630375e-16,6122,4.132731354122494,127.32736125300325,1.0,53.52346364221599,70.92068632346619,0,-0.0031843604837624023,0.0031843604837621833,0.0005902416153685879,0.0,2.1008972339586762e-11,1.418938533204673,12.092329537251265
74.8345023058158,5.322630887190622e-17,6017,4.134235185762631,147.10547781905393,1.0003638832315185,53.52691461125622,72.11090616711878,1,-0.013941389336749103,0.013941389336749157,0.0009655162347089935,0.0,0.9008333620131522,1.419302350246745,12.454379871853678
75.35575552399237,6.626860137087788e-17,5976,4.138169664966711,137.59776985148568,1.0013159120151354,53.523439865372374,72.59292448710778,2,-0.013484871030111652,0.013484871030111718,0.0008440655162556372,0.0,0.9010559329732171,1.420253580166399,12.486469702751085
76.14919022287354,-2.127102231092556e-18,5913,4.141390043309427,137.33173241727226,1.0020951492959487,53.52607007833,73.32405078987861,3,-0.012934231350293658,0.012934231350293656,0.0007691136613560098,0.0,0.8962581428213351,1.4210314907361836,12.65395910468338
76.84035277882504,1.131160993350838e-17,5860,4.142850779351245,163.44883374998957,1.0024486046543186,53.523939261150325,73.96834327094558,4,-0.012221265783796127,0.01222126578379614,0.0007470483792812473,0.0,0.9009029772680784,1.421384144911316,12.184439100995855
78.22847550333262,-5.486727338720276e-17,5757,4.1419910963337525,156.29103164601685,1.0022405865317197,53.548748447018816,75.24442886126805,5,-0.01212492250308869,0.012124922503088635,0.0007312367510414358,0.0,0.8968622900302484,1.4211766133655177,12.594547266417791
78.35529414743368,7.212008767965017e-18,5747,4.1475701601800825,156.0562267662198,1.0035905566527534,53.53831858697495,75.36638162823557,6,-0.011761289246415386,0.011761289246415393,0.0007216984478432856,0.0,0.901719257713005,1.422522659197391,12.160234173786995
79.2499659782005,-3.8644737508140276e-17,5683,4.14685547812912,164.27506036890153,1.0034176245190822,53.533559982132296,76.19007600927625,7,-0.011566205408799263,0.011566205408799225,0.000714067328079122,0.0,0.8993748636939777,1.422350330917195,12.25855475538053
80.07203496894121,2.1870956165992264e-19,5625,4.146661917878612,182.15517084202546,1.0033707886050287,53.52818812341587,76.9395417952658,8,-0.011546145911369632,0.011546145911369632,0.000706797229116135,0.0,0.8909857961235947,1.4223036534361455,12.870021141201065
81.42086695658475,-6.264612651200686e-17,5533,4.144320286354324,165.23371269161785,1.002804182328539,53.54738055067384,78.17922426231891,9,-0.010900629231267412,0.01090062923126735,0.0006903045877573432,0.0,0.8905590519150688,1.4217387911486943,12.969382161864075
82.1713583729305,3.518252203358613e-17,5483,4.143157976981876,192.99953284159255,1.002522937487573,53.555926590850675,78.85972505327985,10,-0.010452551397145257,0.010452551397145292,0.0006893206245950703,0.0,0.8803046472872704,1.421458293428366,13.666249095191874
82.80661351543257,1.3380715272890638e-16,5443,4.143520888579675,193.41058388764833,1.002610751469829,53.5292381392363,79.43899169172776,11,-0.011295593026617505,0.011295593026617638,0.000684807365512528,0.0,0.878796579098047,1.4215458825829401,14.081785322272003
83.51913415986395,-1.053337472265458e-17,5398,4.144428851747887,173.82454767966158,1.0028304519754772,53.54342450299786,80.08348538266743,12,-0.010678968231986127,0.010678968231986117,0.0006699743213685724,0.0,0.8718579958033704,1.4217649869936306,14.804575099548124
84.79854916733325,3.8288605901154374e-17,5318,4.142614766448736,199.54502502121247,1.002391496441302,53.569473508004805,81.2541009744277,13,-0.01086512253866795,0.010865122538667988,0.0006693340521485388,0.0,0.8723933517147776,1.4213271745693916,15.005361089315087
85.76502497355291,-5.718294649091215e-17,5260,4.142066636700707,202.7252934695597,1.00225886508904,53.550328609202836,82.11824271631552,14,-0.011019291572011623,0.011019291572011565,0.000662287994426374,0.0,0.8517640844340867,1.4211948508934034,16.411268230325017
86.48827604367828,3.438920702976259e-18,5217,4.143876651183966,202.7348082488853,1.0026968356049457,53.557446241253125,82.76929997167042,15,-0.011507324195342419,0.011507324195342422,0.0006684485362505331,0.0,0.8467927557446069,1.4216317388732416,17.09562169447207
88.38211213075019,-2.63052142700907e-17,5109,4.1398192833048935,231.2272139097313,1.0017150713596055,53.55557513914003,84.47166972456913,16,-0.011219787307546886,0.01121978730754686,0.0006661370921010758,0.0,0.8253614929423536,1.4206521355088444,18.854683711627423
89.65818883706412,-4.0817643370501096e-17,5038,4.1409692768857855,277.60536128903914,1.0019933361395668,53.53064313201765,85.6181302098361,17,-0.011194383132168868,0.011194383132168827,0.0006654828230506993,0.0,0.8147404796894178,1.420929885285916,19.867085972043284
91.8296369149703,4.8134031846418294e-17,4923,4.134233837719752,276.41711310037266,1.0003635570446077,53.53175499387261,87.55329102707039,18,-0.011338480806792214,0.011338480806792263,0.0006589122605959005,0.0,0.7943773224831376,1.4193020241784307,22.068563989893637
93.1534365513879,5.041090049328235e-17,4855,4.130749317875598,258.2437539629174,0.999520405253316,53.60547028363271,88.7341972029348,19,-0.011528425180774755,0.011528425180774805,0.00066264465546734,0.0,0.7806027686982243,1.4184588234156439,23.117523020605454
95.56413447624736,5.92170756874566e-17,4735,4.123155522384399,293.8308659382969,0.9976829290564598,53.559351867052044,90.84720065576204,20,-0.011344795316299741,0.0113447953162998,0.0006537813306721574,0.0,0.7456130421587114,1.4166187736983908,26.33298308191264
97.77226824151394,3.6050055051928295e-17,4631,4.116520246588196,295.1595620031555,0.996077386564668,53.58098484156456,92.81833505530732,21,-0.011585528413433995,0.011585528413434031,0.0006530917052232731,0.0,0.7386735858049192,1.4150082061429354,27.45639185476981
100.53286138889699,2.3969765719728162e-17,4508,4.10945235530341,333.4946887324536,0.9943671637896665,53.54727361749519,95.23318582572084,22,-0.011322025713224678,0.011322025713224703,0.0006525477517154339,0.0,0.7104421347649394,1.4132897727451732,30.378886147371798
102.87694181015006,-1.883344672080674e-17,4408,4.098833011514269,405.5602466447323,0.9917975934790896,53.64083062634512,97.27453540742471,23,-0.011262010524756809,0.01126201052475679,0.0006543116792450918,0.0,0.6820967444604699,1.4107023018570914,32.809781376000664
104.95765019987263,-3.7918452770087716e-17,4323,4.085872982322169,303.1541570028158,0.9886616458256884,53.63943622839487,99.08041022865858,24,-0.011291676525524255,0.011291676525524217,0.0006531537518261205,0.0,0.6791367584922516,1.4075354098432735,34.76049303023918
108.76542780582612,8.078288038504411e-17,4174,4.067768699754943,314.692631195066,0.9842809394559973,53.537906450635404,102.43082494792198,25,-0.011397304998504533,0.011397304998504615,0.0006507601154068405,0.0,0.669301242669401,1.4030946181024897,36.5856643407521
111.35202085408895,-6.804850558885143e-19,4080,4.053189983757542,348.57527991058686,0.9807533169835472,53.605997312409336,104.6510024812791,26,-0.010971198539062397,0.010971198539062397,0.0006513511049207009,0.0,0.6506369778233762,1.3995042213952342,39.12652420020799
117.8685294021038,-1.3420699186287201e-17,3860,4.035189105514865,371.57200830701123,0.9763976314331867,53.69704896992582,110.25697237625482,27,-0.01052465755024262,0.010524657550242606,0.0006537703956978518,0.0,0.6164858849051019,1.395053166922325,44.00626467232672
120.96204250702529,-5.686598875555943e-17,3763,4.0129340422689275,380.1901923766732,0.9710125576553473,53.62913030951105,112.89972740238223,28,-0.010662038447451864,0.010662038447451807,0.0006539251364597886,0.0,0.6078083603424635,1.3895226551339899,46.217996025594644
124.56342564514864,1.853924137193036e-17,3657,3.987100617897318,348.4172490733086,0.9647616252433374,53.607441828619585,116.041677823883,29,-0.01052800104998112,0.01052800104998114,0.0006567026257495654,0.0,0.6153541867099994,1.3830643045737145,46.90814431858502
131.4110101253484,-3.7803362565770715e-17,3471,3.961345687751925,425.9972808222948,0.9585296861361173,53.73120444104747,121.74597250019654,30,-0.010105012267813776,0.010105012267813738,0.0006551854226083053,0.0,0.5785208752708165,1.3765837876799778,53.45852003530797
137.94124259814922,9.340396079464083e-17,3309,3.9344191604630523,553.1178837767674,0.9520142548192447,53.52567383676587,127.28377025833713,31,-0.00964630465305951,0.009646304653059604,0.0006568190585349264,0.0,0.5696438247527689,1.369763262451425,56.35471227173289
142.05862276242203,-3.585876934461877e-17,3214,3.9070173959256294,472.0978542257614,0.9453838300010208,53.63919939245424,130.73181269715113,32,-0.00964775012206494,0.009647750122064903,0.000659330962009811,0.0,0.568574765985939,1.3627742685651019,58.45304901756984
148.94794564926823,1.0884713540107492e-17,3069,3.876817456610195,453.1863064271511,0.9380763288044313,53.53089776383605,136.43532650705396,33,-0.00955594460404678,0.00955594460404679,0.0006563204217664956,0.0,0.5560125752338082,1.355014573910008,62.66447587570862
156.00950248946438,-1.1173409061942515e-17,2932,3.8449320055970673,557.223297438908,0.9303609831211654,53.54676926588679,142.40783727845323,34,-0.009206644876265801,0.00920664487626579,0.0006556502186379097,0.0,0.5609134507981229,1.3467559189513287,63.669076543265355
161.78236469879548,8.814701100659884e-17,2829,3.8127969352400966,566.2449260994248,0.922585236864416,53.80623924694356,147.01226960067362,35,-0.008797908929810383,0.008797908929810472,0.0006573288804354072,0.0,0.5446572916231592,1.338363023553818,68.7239724358219
169.3352052540736,-2.877671530196561e-17,2705,3.7793935995923174,510.7616792263678,0.9145026075363666,53.600647367114476,153.35503978953142,36,-0.008556139923660354,0.008556139923660324,0.0006570947394002713,0.0,0.5587444413526529,1.3295635733740123,68.9635603125202
177.98597283353698,-1.7267743652427937e-17,2576,3.7435787253623367,565.1150775915982,0.9058364564703755,53.68826536151977,160.4162824319918,37,-0.008024470616973445,0.008024470616973428,0.0006556915973285775,0.0,0.5544436122422312,1.3200420323492295,71.64545348602012
184.27084994347388,1.2591418509415025e-16,2490,3.7036110814714545,592.0794935302761,0.8961654567207764,53.853668517821674,165.3366276305543,38,-0.007892537974486727,0.007892537974486854,0.0006521815124438518,0.0,0.5419349870160965,1.3093083116683497,76.28509176643628
194.30583151203336,-8.99061740235086e-17,2362,3.6672235651628267,607.1763842656648,0.8873607430361253,53.91612515433708,173.5260901971883,39,-0.007485411798942167,0.0074854117989420765,0.0006529887812497625,0.0,0.5501794769836464,1.2994348540054912,77.12951384873668
203.22464538168586,-3.3159551678000995e-17,2260,3.627849512055767,637.7826966873907,0.8778333748785541,53.61523895065582,180.70435097273918,40,-0.007634082948685723,0.00763408294868569,0.0006511072151410557,0.0,0.5613795066654274,1.2886400518048724,78.23922157461459
214.07502034379948,1.4119596695773696e-16,2147,3.589404784681135,602.7171831067285,0.8685308763417742,53.815953326683584,189.19496100690807,41,-0.0069988935362523055,0.006998893536252447,0.000651776831630382,0.0,0.5633988836727846,1.2779863906151971,81.91527200057395
218.8549969445895,-2.2015357912190737e-17,2101,3.551384078882127,706.4864205969913,0.8593309786128586,53.83521182972471,193.08934512068132,42,-0.006796492817594783,0.006796492817594761,0.0006508830571399189,0.0,0.5721492229590779,1.2673374088785774,80.77216140860007
233.4695542217038,-3.3468261657099315e-18,1971,3.5162089211076637,762.6993248540005,0.8508196202010969,53.781196014522436,204.28088032036308,43,-0.0062535904320051225,0.006253590432005119,0.0006504461863789795,0.0,0.5657264539271827,1.2573833981678828,86.00564010351381
237.23619609841427,-8.164233215833044e-17,1941,3.4754069436109503,775.0717033495673,0.8409467361444031,53.784171324147955,207.21277494472878,44,-0.006124328603973356,0.006124328603973274,0.0006518420314526258,0.0,0.5686818029785112,1.245711578235468,86.38809002338564
248.04688103485242,-1.133669059222472e-17,1856,3.4338475540105575,649.531867135577,0.8308905805322231,53.79207515634335,215.55670541765576,45,-0.005852840189825393,0.005852840189825382,0.0006487745476759174,0.0,0.5821660079594339,1.2336813683654062,87.18181823123024
263.33824670290676,9.677102918284695e-17,1749,3.3988774702380127,686.657274462295,0.8224288440252853,53.95421008925033,227.3007737904296,46,-0.0051881532007136575,0.005188153200713755,0.0006434622120262036,0.0,0.5944201388005574,1.2234452212963374,86.64387093409346
273.01572493311585,4.036087447239594e-17,1688,3.3591793537735697,696.1522302354133,0.812823062022339,71.93497157622288,234.4905331137318,47,-0.004728714425755128,0.004728714425755169,0.0006440090429306317,0.0,0.5952210992616693,1.2116967041953368,88.74016512199478
279.7038733264176,2.234100427015426e-18,1648,3.3183350485411034,849.3860237718319,0.8029399358927575,53.65022030365483,238.97175089346635,48,-0.0047073920293123055,0.004707392029312308,0.0006484897528706366,0.0,0.567471881746807,1.199463165736245,96.32922114913012
290.56168212535243,-1.389615575377038e-16,1587,3.280367413749337,742.551291090632,0.7937528797939157,63.10400174049097,247.28459286697662,49,-0.004233637633216766,0.004233637633216627,0.0006463015331207176,0.0,0.5917396678778641,1.1879554325096784,92.72656001688304
296.3888995609235,-5.2832665200322896e-17,1556,3.24240171905325,928.8490319801912,0.7845662931414311,71.89946240765401,251.4135001587663,50,-0.004433291382597949,0.004433291382597896,0.0006433673129885423,0.0,0.5926458541434719,1.1763143265110865,95.13680077943467
305.27615577447574,6.102496733663833e-17,1511,3.209689286099692,932.2179251168645,0.7766508420388745,63.24761537574203,257.58310126194885,51,-0.004024040231717702,0.004024040231717763,0.0006463216720291438,0.0,0.5684951563276293,1.1661741368493548,100.12386368318657
320.8578231860992,-1.9301934046965993e-16,1439,3.173794449355501,930.1980391915675,0.7679653423853863,63.00206232903152,268.4018062102838,52,-0.004556964174500156,0.004556964174499962,0.0009987566151847022,0.0,0.5662372468680033,1.1549278592495877,105.43932062219665
326.411031730277,-4.005123955493796e-18,1414,3.1297737060344235,932.9522044268266,0.7573136112301143,72.17878984022707,272.6090507576266,53,-0.00500395712194653,0.005003957121946526,0.0009937517149593142,0.0,0.5860223366007274,1.1409607035468492,101.75514970542707
344.6762051227208,-1.7309427617848676e-17,1340,3.0900133503377205,932.8617431758425,0.7476927691550436,62.92604707959865,285.08603732641797,54,-0.003304551244243417,0.0033045512442433996,0.0006421664555153489,0.0,0.5711788561516585,1.128175411397965,107.57655597642952
348.35398730366614,-4.491999611502548e-17,1326,3.0582984371018056,934.2781215784415,0.740018688621288,81.05527785547716,287.4815490707999,55,-0.0033756178950778417,0.0033756178950777966,0.0006475037987675626,0.0,0.5659509400481169,1.1178586949954836,109.93573918709241
357.45516665025457,3.3974462358299564e-17,1293,3.031502704853345,933.6974070762931,0.7335349058751071,99.98966037016943,293.6494639921605,56,-0.0033011877384296726,0.0033011877384297064,0.0006464663474566687,0.0,0.5743479362482202,1.1090584387784157,111.5559364851137
373.80882605637044,-3.573141782453604e-17,1236,3.00854082983278,928.0927097938794,0.7279788043400622,90.09698156182507,304.3392876113674,57,-0.0032449135168938835,0.003244913516893848,0.0006542516260770595,0.0,0.5685023065722659,1.1014551870778777,117.12182328531253
380.28636273528474,4.6494266402222895e-18,1215,2.981578872968812,932.6164319767418,0.7214548001032346,117.92375119350913,308.5474282264161,58,-0.003085396303658069,0.0030853963036580737,0.0006535574315811155,0.0,0.5624149710676833,1.0924529833544843,119.26789851110465
399.4509838553573,-1.7376188417784373e-16,1158,2.9541007299776423,934.6980927613993,0.71480589393522,108.68179052098185,320.7553059736733,59,-0.0033032208570261128,0.003303220857025939,0.0006493157813319188,0.0,0.5728969277952962,1.0831942830463104,125.45854064160915
404.3796363404742,-3.725695985644005e-16,1144,2.928499360027632,933.4488180199721,0.7086111118997339,137.39806368345342,323.8386910850606,60,-0.0030756943775364686,0.003075694377536096,0.0006559094616956188,0.0,0.5734943081713455,1.074490128015196,127.54063771086719
420.9900869151147,1.1059224122938343e-16,1100,2.910422785525921,934.4905491247871,0.7042371100707304,155.73881252777835,334.036713608432,61,-0.0031740298746238318,0.0031740298746239424,0.0006509417195557393,0.0,0.563235867723986,1.0682983577525589,134.5429171048348
436.54953430900554,-3.792732857991351e-17,1059,2.891813416371361,933.3523033270521,0.6997341875335572,71.88452988160466,343.6764859132459,62,-0.0031673772427441636,0.003167377242744126,0.0006520715138091573,0.0,0.5799156097797458,1.061883785054533,137.5987973213131
454.2385319329682,-2.9304613019760577e-19,1018,2.882410651602966,934.2078683565037,0.6974589937300658,128.00594521922764,354.0590341300908,63,-0.0033589687543696557,0.0033589687543696552,0.0006533543845970074,0.0,0.5858314719072739,1.0586269758386757,145.37672324261922
464.8540096261902,7.659626613244873e-17,995,2.868959612568798,934.3921138763503,0.6942042360694333,137.3097360302997,360.1033134119403,64,-0.0032127490408825968,0.0032127490408826735,0.0006478791735360411,0.0,0.5854556954236918,1.0539494597195223,151.13698568539903
476.60141459808506,-2.8450394724830877e-16,970,2.855906431044905,934.9810203551071,0.6910457482788158,174.35846144381276,366.2686847332344,65,-0.0032756871334614327,0.003275687133461148,0.0006593875943341869,0.0,0.5725551034634576,1.0493892817014652,161.91385047374138
498.3348487328755,-6.240176202154114e-17,928,2.841158562464917,934.9587993438175,0.6874771958334042,173.4474803318436,378.4134259905462,66,-0.0032078781395463917,0.0032078781395463293,0.000663748014535958,0.0,0.5868262583278647,1.0442119135162682,170.61777711900234
495.52740834235533,-1.817122580965625e-17,933,2.831846698775951,934.5832964395453,0.6852239974299615,155.61533816736352,377.2972585533405,67,-0.0033581876182287216,0.0033581876182287034,0.000661243859855587,0.0,0.6067529721831618,1.0409290425781423,165.41781978165986
535.3531145521838,-2.1867163360848876e-17,864,2.8225280408637357,934.5217290399851,0.682969155023397,172.87555086858075,400.0042355228416,68,-0.003134117315782289,0.003134117315782267,0.0006813276105395096,0.0,0.6313960503873551,1.0376329517536187,170.99167876001945
555.0093472828027,-2.575330496352827e-17,834,2.806449441718928,934.5877803475911,0.6790786047390741,203.26414111360072,410.39780591381617,69,-0.0034113224348281046,0.003411322434828079,0.000657147141983847,0.0,0.6501811064401183,1.0319201405287561,177.9352215426908
569.4863494080297,1.0734455421607001e-16,813,2.8025098476727317,934.9852350384505,0.6781253383134053,211.5215199639067,417.93888564528754,70,-0.0032199810464247696,0.003219981046424877,0.0006599946650785096,0.0,0.6510201630099215,1.0305153898465793,182.64248172712118
583.5790537237684,-2.1327927768865507e-16,793,2.795869355849669,934.6817630837446,0.6765185336958145,220.0579754854028,425.5945031062913,71,-0.003038444485495417,0.0030384444854952035,0.0006633162329835018,0.0,0.6910292201962378,1.0281430979042445,182.8470857689407
608.3859901028873,-1.4088783430599933e-16,761,2.784316778979314,934.916301163749,0.6737231483004321,210.38339976060925,438.21326501200645,72,-0.0026192084054047146,0.0026192084054045737,0.0006686125313674731,0.0,0.7019988093602045,1.0240025215520028,190.22004464038432
626.4383867196732,4.337016773525701e-18,739,2.7775778311439474,934.8789835750638,0.6720925202102118,192.66039974804536,447.69708673289006,73,-0.0026553523836526783,0.0026553523836526827,0.0006793961076589156,0.0,0.7187178871706892,1.0215792641530612,189.6781111424836
639.0112934524332,-1.0665974564954334e-16,725,2.771548364968789,934.9430659139109,0.670633565911345,239.64661178721383,454.28326583604706,74,-0.002531627971451077,0.0025316279714509703,0.0006503775550486092,0.0,0.725356392128228,1.019406140553093,188.9492452218845
660.5041154908203,2.2715424615760834e-16,701,2.766843922360008,935.0466341178112,0.6694952285248396,293.82332694783156,465.64780123615975,75,-0.0023887026364169494,0.0023887026364171767,0.0006603913204136585,0.0,0.7494869201940997,1.0177072924050496,184.45740502911997
671.9787050579087,1.987415995527447e-16,689,2.752912570478107,935.099445427261,0.6661242492164448,247.66138135964425,471.54388033331674,76,-0.002579167117739201,0.0025791671177393997,0.000655881929045412,0.0,0.7586567809798137,1.0126594677477525,181.97074531364763
676.7273064108047,-8.248651197682521e-17,685,2.744809771010145,934.970935276185,0.6641636089585489,287.3858251605088,473.6590266717166,77,-0.0030074305202592144,0.003007430520259132,0.0006491621729193456,0.0,0.7604214095635745,1.0097117723816722,184.7811497230404
700.2176453312228,1.886323223225215e-16,662,2.7351956037272283,934.8055210619827,0.6618372619354531,266.4626489705419,485.3671558995047,78,-0.002683380138072352,0.0026833801380725408,0.0009987049111528027,0.0,0.7852204713980172,1.00620295204685,181.43185006352462
702.4131796289561,-2.1440380700166885e-17,660,2.7267006928822877,934.9476754216606,0.6597817422035772,267.72130995874966,486.8401672859316,79,-0.002654388114181386,0.0026543881141813646,0.0006520445360985704,0.0,0.7913452164373548,1.003092340920867,176.8540431705656
716.0961359824928,-2.3657287934741778e-17,647,2.714866223610287,935.0265109872435,0.6569181470995319,267.5535215183514,493.3593245601534,80,-0.00244162240311033,0.002441622403110306,0.0006555544428653948,0.0,0.802727227106145,0.9987426791002235,176.2821404069356
745.2011637896672,7.262788515557151e-17,622,2.710850480370779,934.9696685930571,0.6559464547983856,314.36814276676864,507.41025886179034,81,-0.002580657987812419,0.0025806579878124916,0.0006533296468537906,0.0,0.8268095268427942,0.997262416052273,170.03718322969257
725.0266847742542,2.2258542029338533e-16,640,2.6965975073938107,935.0218522597177,0.6524976526005961,267.5578513408357,497.90621757845594,82,-0.0029108519017337097,0.002910851901733932,0.0006526487465574101,0.0,0.8105234378399219,0.9919907958659342,172.02877538777173
754.7605989481804,2.8604280128751364e-16,615,2.6838702701454245,934.9969763337951,0.6494180337824773,330.79845023967346,512.0201409520377,83,-0.0022165840534742365,0.0022165840534745227,0.0006517990115107216,0.0,0.8320472163963192,0.987259883420206,166.6699637159089
755.601105688314,7.375090974538846e-17,614,2.676997849112098,935.0182022990765,0.6477551090858428,320.70048988567345,512.770067819297,84,-0.0022469903471098013,0.002246990347109875,0.0006547411514701316,0.0,0.8450083993084444,0.9846959610683739,162.1356160322373
766.199601483768,1.917748670120514e-17,606,2.678713056293311,935.1138810732832,0.6481701390101815,323.07202219292446,517.5302039293338,85,-0.0027897628746034716,0.0027897628746034906,0.0006550127615105681,0.0,0.8478325365563062,0.9853364763128102,162.22893321099406
790.7694678934481,-7.105089971260598e-17,587,2.668380331658622,935.0009239923894,0.6456699221440693,348.8057719371792,529.4288439761523,86,-0.002599633328135762,0.002599633328135691,0.0006468065583681617,0.0,0.863081675906173,0.9814716709890858,147.74973387922572
793.5744117581592,-6.69723839864215e-17,585,2.6588679473535413,935.102733750068,0.6433682036218641,375.7137617194215,530.7559999932363,87,-0.0023255893591318847,0.002325589359131818,0.0006493231339163429,0.0,0.8713710838950349,0.9779004485054855,145.9038151766629
811.9377731497449,3.794733601673188e-16,572,2.6495932322205022,935.0284119828842,0.6411239940814137,311.06821551934206,539.397316718355,88,-0.002185293659811906,0.0021852936598122856,0.0006442252718857566,0.0,0.8914291730132042,0.9744061309409363,134.12780091241308
814.3611788540647,-1.0287035401990286e-17,570,2.6393018574438134,935.0775393517172,0.6386337826704002,304.0307126670602,540.6739432263876,89,-0.0024091622565035158,0.0024091622565035054,0.0006756463413564327,0.0,0.8959377879161039,0.9705144342477536,130.39444348244783
817.2931354432403,6.404544632682223e-17,569,2.628865785596633,934.9783792428385,0.6361085588044038,341.3611139973148,541.3331606974477,90,-0.002546895396015039,0.002546895396015103,0.0006532565348316596,0.0,0.8844160249841558,0.9665524929408186,139.00133019003715
833.01246998857,-4.7097816877963654e-17,558,2.6101164416440445,935.2621258747042,0.631571766463938,255.76431438029616,548.7707662894273,91,-0.0033639071279484957,0.0033639071279484485,0.0009866904463326654,0.0,0.9090226918908972,0.9593948339961644,124.8303953093099
