LossAfter,MeanKLBefore,Entropy,AverageReturn,MinReturn,dLoss,LossBefore,StdReturn,NumTrajs,AverageDiscountedReturn,MeanKL,ExplainedVariance,Iteration,MaxReturn,Perplexity
-0.0854145402983,0.0,1.67574542844,0.00561009817672,0.0,0.0854145402983,-6.07595497365e-16,0.0746901932998,713,0.00533757277539,0.00885066938229,6.38025108635e-07,0,1.0,5.34277632249
-0.101201908028,0.0,1.67261895251,0.00145137880987,0.0,0.101201908028,1.35184609017e-17,0.0380693092848,689,0.00139418869376,0.00922438490313,-1.14290631609,1,1.0,5.32609834611
-0.0811941152076,0.0,1.67617238627,0.00137362637363,0.0,0.0811941152076,5.26501613324e-18,0.0370370020954,728,0.0013328282967,0.00660001738707,-0.172833766287,2,1.0,5.34505794968
-0.0852880318423,0.0,1.67301769449,0.00432276657061,0.0,0.0852880318423,1.8511821368e-17,0.0656054895552,694,0.00404861075313,0.00862326423585,-0.0373245925222,3,1.0,5.32822250859
-0.110458698634,0.0,1.67772847738,0.00602409638554,0.0,0.110458698634,3.21581841616e-17,0.0773809191486,664,0.00584576513539,0.00968224182641,-0.303166156054,4,1.0,5.35338182151
-0.0941747728915,0.0,1.68376200847,0.0029197080292,0.0,0.0941747728915,-5.58474625538e-17,0.0539553828104,685,0.00279091846628,0.00872203825285,-0.176375798566,5,1.0,5.38577925434
-0.0852028552977,0.0,1.68195346897,0.00575539568345,0.0,0.0852028552977,7.12635199947e-17,0.0756456945502,695,0.00543282144421,0.00745544328055,-0.0366346122426,6,1.0,5.37604766245
-0.0904883893133,0.0,1.68810832973,0.00429799426934,0.0,0.0904883893133,-7.93185653084e-17,0.0654180519016,698,0.00414281670473,0.00891032537389,-0.246790564125,7,1.0,5.40923852507
-0.0824700625358,0.0,1.68653532446,0.0028328611898,0.0,0.0824700625358,6.44059089976e-17,0.0531491870802,706,0.00253082809325,0.00926193362948,-0.272452726065,8,1.0,5.40073645303
-0.0777075292419,0.0,1.679151744,0.0,0.0,0.0777075292419,6.38653436085e-17,0.0,693,0.0,0.00891331252838,0,9,0.0,5.36100653592
-0.118159604058,0.0,1.67101832737,0.00738552437223,0.0,0.118159604058,1.8938422259e-15,0.0856211329169,677,0.00691230560733,0.00964794907608,4.05398667302e-07,10,1.0,5.3175800783
-0.0822652289273,0.0,1.6744944104,0.00280504908836,0.0,0.0822652289273,5.94735379609e-17,0.0528883804627,713,0.00264209852382,0.00648287580513,-0.562581443837,11,1.0,5.33609659199
-0.112199993753,0.0,1.66508521111,0.00697350069735,0.0,0.112199993753,-7.42345353407e-18,0.0832158097081,717,0.00648860393069,0.00943098814465,0.0106268770579,12,1.0,5.28612366703
-0.100851659504,0.0,1.65701149358,0.00144717800289,0.0,0.100851659504,1.50367048247e-17,0.0380142562563,691,0.00124465753204,0.00947942609265,-0.568872220906,13,1.0,5.24361682276
-0.0810916864015,0.0,1.65603302524,0.00738552437223,0.0,0.0810916864015,-1.2003460973e-17,0.0856211329169,677,0.00712374610015,0.0093560583057,-0.209715334976,14,1.0,5.23848861901
-0.102205197022,0.0,1.64206792673,0.0133333333333,0.0,0.102205197022,2.50270614026e-17,0.114697670227,675,0.0124603368879,0.00978842773498,-0.0194504413728,15,1.0,5.16584105524
-0.0841487165673,0.0,1.64303939329,0.00699300699301,0.0,0.0841487165673,1.87098866267e-17,0.083331295719,715,0.00670551119903,0.00653020425971,-0.295459067948,16,1.0,5.17086193552
-0.098915470572,0.0,1.65243825557,0.00140056022409,0.0,0.098915470572,7.93099980197e-17,0.0373978429211,714,0.00134537256303,0.00649955337115,-0.917456695638,17,1.0,5.2196912653
-0.114270159495,0.0,1.65448234765,0.0125523012552,0.0,0.114270159495,-7.24395344051e-18,0.111331671093,717,0.012019782639,0.00956469567173,-0.000669563277882,18,1.0,5.23037170708
-0.0886642841739,0.0,1.64907338462,0.0144717800289,0.0,0.0886642841739,-6.87789263882e-17,0.119425071119,691,0.0135466767132,0.00671799465341,-0.0453619537223,19,1.0,5.20215719428
-0.0973828858068,0.0,1.64052580142,0.0093023255814,0.0,0.0973828858068,-5.28723491082e-18,0.0959989183281,645,0.00851514546246,0.00984770859341,-0.0442833843391,20,1.0,5.15788082044
-0.0888129350933,0.0,1.63594205458,0.0046439628483,0.0,0.0888129350933,6.15123567698e-18,0.0679882082229,646,0.00428964421157,0.00641033792429,-0.502912360065,21,1.0,5.13429250325
-0.100158434332,0.0,1.64041163246,0.00589970501475,0.0,0.100158434332,2.9615584676e-17,0.0765826252846,678,0.00565377486417,0.00894001142983,-0.129197438633,22,1.0,5.15729198415
-0.132584378969,0.0,1.64984390751,0.00284090909091,0.0,0.132584378969,-1.49919200684e-16,0.0532244147591,704,0.00263733504505,0.00968707565003,-0.195293985919,23,1.0,5.20616712016
-0.0762742548464,0.0,1.64838570972,0.00277777777778,0.0,0.0762742548464,-9.79709227377e-18,0.052631375893,720,0.002709161125,0.00970307027476,-1.31339779176,24,1.0,5.19858103113
-0.102109317044,0.0,1.63369636114,0.00428571428571,0.0,0.102109317044,1.60365548001e-17,0.0653249335153,700,0.00410394479701,0.00659075595871,-0.0562909602382,25,1.0,5.12277539307
-0.0862741666507,0.0,1.62841772777,0.00746268656716,0.0,0.0862741666507,-2.31263909422e-17,0.0860638999602,670,0.0069069786697,0.00657472141672,-0.0327090502653,26,1.0,5.09580538493
-0.0819693622876,0.0,1.62151615402,0.0,0.0,0.0819693622876,-7.33688768232e-17,0.0,714,0.0,0.00898561500335,0,27,0.0,5.0607573905
-0.0,0.0,1.61813708699,0.0,0.0,0.0,-0.0,0.0,669,0.0,0.0,1,28,0.0,5.04368561169
-0.102609474395,0.0,1.62998058374,0.00584795321637,0.0,0.102609474395,-2.06822529979e-16,0.0762479813474,684,0.00558943292368,0.00897242926452,6.78292289003e-07,29,1.0,5.10377562134
-0.108397351724,0.0,1.62489233321,0.0128755364807,0.0,0.108397351724,-1.1620439013e-17,0.112737558254,699,0.0124825791048,0.00968313973059,-0.0482433844987,30,1.0,5.07787228953
-0.0900965077395,0.0,1.60873845932,0.0146198830409,0.0,0.0900965077395,-3.86147485613e-18,0.120025589192,684,0.0138775256022,0.00653685734871,-0.0261509397142,31,1.0,4.99650395721
-0.0917701965013,0.0,1.60552220572,0.011315417256,0.0,0.0917701965013,-2.36738733192e-18,0.105770405068,707,0.0109667229276,0.00987144999299,-0.283269660965,32,1.0,4.98045974837
-0.108354227034,0.0,1.58805125199,0.00890207715134,0.0,0.108354227034,-3.55516551709e-17,0.0939299216104,674,0.00795034319212,0.00961787130048,-0.0388781635729,33,1.0,4.89420206262
-0.10596286918,0.0,1.59857681525,0.00862068965517,0.0,0.10596286918,6.3262355705e-17,0.0924465973687,696,0.00806749565361,0.0098242666496,-0.0222995497014,34,1.0,4.94598835788
-0.121977348233,0.0,1.5947855595,0.00881057268722,0.0,0.121977348233,7.29390708039e-17,0.0934502353991,681,0.00821934594027,0.00964964162306,0.0816574710452,35,1.0,4.9272723521
-0.113253335732,0.0,1.60496752799,0.00582241630277,0.0,0.113253335732,6.55508175694e-17,0.0760822960429,687,0.00551130587323,0.00984239664077,-0.389278995368,36,1.0,4.97769796426
-0.088915231214,0.0,1.61178336455,0.00437317784257,0.0,0.088915231214,2.77753023929e-17,0.0659852495496,686,0.00415926730016,0.00906738867666,-0.248948324159,37,1.0,5.01174102422
-0.107431409694,0.0,1.60476202157,0.0070126227209,0.0,0.107431409694,4.47670574446e-17,0.0834472638465,713,0.00669736304885,0.008999412532,-0.0635488950633,38,1.0,4.97667512046
-0.0968102178617,0.0,1.59646149392,0.00875912408759,0.0,0.0968102178617,5.44306595385e-17,0.0931794066992,685,0.0083205211555,0.00987255995334,-0.110357238912,39,1.0,4.93553706102
-0.0811837146002,0.0,1.57792462975,0.01443001443,0.0,0.0811837146002,-4.3035449202e-17,0.119255142923,693,0.0136636791,0.00656336057429,0.0953650023571,40,1.0,4.84489042868
-0.0943342740158,0.0,1.57792130787,0.00587371512482,0.0,0.0943342740158,4.08270667976e-17,0.0764147537812,681,0.0055620762432,0.00918214726944,-0.475938837498,41,1.0,4.84487433457
-0.105547376806,0.0,1.5650613779,0.00853485064011,0.0,0.105547376806,-5.98461616591e-18,0.0919891676485,703,0.00810536179394,0.0093569567317,-0.0503560510054,42,1.0,4.78296849545
-0.0945125054278,0.0,1.55554937361,0.00587371512482,0.0,0.0945125054278,-1.27724772744e-17,0.0764147537812,681,0.00553347771291,0.00944959082459,-0.21551920632,43,1.0,4.73768857144
-0.0836617103757,0.0,1.55696556586,0.00290697674419,0.0,0.0836617103757,-1.54381210931e-17,0.0538379627252,688,0.00270962913347,0.00954152502279,-0.203752352927,44,1.0,4.74440280247
-0.0949262676395,0.0,1.55001713171,0.0074294205052,0.0,0.0949262676395,-3.18646944182e-17,0.0858733032796,673,0.00707972105379,0.00651738733723,-0.050518225507,45,1.0,4.71155089884
-0.073988783353,0.0,1.54996238207,0.0120481927711,0.0,0.073988783353,1.15088772421e-18,0.109101025761,664,0.0111046802788,0.00645989947391,-0.102499700249,46,1.0,4.71129295015
-0.098527076281,0.0,1.55506521051,0.015873015873,0.0,0.098527076281,1.50486661706e-17,0.124984251968,693,0.015010969267,0.00938357847596,-0.0147325716115,47,1.0,4.73539531264
-0.0995601820193,0.0,1.54315747252,0.00606060606061,0.0,0.0995601820193,2.48320669679e-17,0.0776136271204,660,0.00562473836422,0.0096519852627,-0.396387331749,48,1.0,4.67934186319
-0.0800839764308,0.0,1.55513147628,0.00433526011561,0.0,0.0800839764308,2.92826124748e-17,0.0656998145761,692,0.00411370501693,0.00911091743471,-0.435510544793,49,1.0,4.73570911764
-0.0677841331886,0.0,1.54092143374,0.0132352941176,0.0,0.0677841331886,-4.7930122118e-17,0.114280886885,680,0.0127759533593,0.00909391306831,-0.00998467273595,50,1.0,4.66889036266
-0.0711275034721,0.0,1.51429758212,0.00763358778626,0.0,0.0711275034721,-1.569366106e-17,0.0870362919923,655,0.00730435015069,0.00974657248074,-0.164122412341,51,1.0,4.54622665417
-0.0797133737458,0.0,1.51580195907,0.00886262924668,0.0,0.0797133737458,1.63593962997e-16,0.0937234391682,677,0.00803154137551,0.00999517565463,-0.0181643985386,52,1.0,4.55307103972
-0.0884818558162,0.0,1.49321658739,0.00894187779434,0.0,0.0884818558162,1.64752347237e-17,0.0941377746489,671,0.00850944749556,0.00968894888235,-0.20728546761,53,1.0,4.45139080317
-0.0876758550086,0.0,1.51338806063,0.015625,0.0,0.0876758550086,6.158095902e-17,0.124019592706,704,0.0147423495821,0.00945599380766,0.0169687808459,54,1.0,4.54209364313
-0.0881161657416,0.0,1.48214641503,0.00923076923077,0.0,0.0881161657416,1.18344892698e-18,0.095632432418,650,0.00869878262053,0.00650110948281,-0.311087635406,55,1.0,4.40238489218
-0.0842214846973,0.0,1.45041594082,0.012539184953,0.0,0.0842214846973,2.46144747352e-17,0.111274227895,638,0.011403365105,0.0097444763612,0.0834738651032,56,1.0,4.26488808734
-0.097789127676,0.0,1.47815762938,0.00636942675159,0.0,0.097789127676,-3.32387575117e-18,0.0795541146293,628,0.00590763203857,0.00905378488216,-0.145892342752,57,1.0,4.38485969784
-0.0692540481065,0.0,1.46536828859,0.018779342723,0.0,0.0692540481065,-7.18244764727e-18,0.135744904177,639,0.0176424034135,0.00648482724661,0.0201929052796,58,1.0,4.3291373186
-0.0833657547096,0.0,1.4674867085,0.00870827285922,0.0,0.0833657547096,8.60159222606e-17,0.0929109188579,689,0.00823976055929,0.00963763394518,-0.28713590587,59,1.0,4.33831797013
-0.0778794779514,0.0,1.43385538035,0.00780031201248,0.0,0.0778794779514,-2.05624251063e-17,0.0879742413721,641,0.00743390873262,0.00983825723882,-0.201965353124,60,1.0,4.19484076261
-0.110168900694,0.0,1.39833238063,0.0093023255814,0.0,0.110168900694,2.87783350729e-17,0.0959989183281,645,0.00864050625159,0.00962868049701,-0.0731616809021,61,1.0,4.04844307235
-0.115814639024,0.0,1.43747420649,0.0102941176471,0.0,0.115814639024,1.69814343746e-16,0.100936360094,680,0.00954775032984,0.00965724322884,-0.0124747251884,62,1.0,4.21004866279
-0.0939707338288,0.0,1.42763564669,0.00592592592593,0.0,0.0939707338288,7.15023077408e-18,0.0767516079822,675,0.00562324949168,0.00648290064844,-0.539251355258,63,1.0,4.16883094127
-0.074307840546,0.0,1.40259040507,0.00936037441498,0.0,0.074307840546,7.54039041351e-17,0.0962951598253,641,0.008753351604,0.00647872592785,0.0349939596183,64,1.0,4.06571819474
-0.0851139720999,0.0,1.41902653727,0.0122511485452,0.0,0.0851139720999,-5.69345140833e-18,0.110004808552,653,0.0113502821761,0.00654595238453,0.0566536473692,65,1.0,4.13309506728
-0.104485585917,0.0,1.43623372763,0.00615384615385,0.0,0.104485585917,-8.9785492409e-17,0.0782047078593,650,0.0056833051187,0.00947870697468,-0.625010796427,66,1.0,4.2048294243
-0.0757617502174,0.0,1.42607095414,0.0173501577287,0.0,0.0757617502174,5.77630877753e-17,0.130572316191,634,0.016030850395,0.0096531038109,0.0375643873354,67,1.0,4.1623131031
-0.0779870320363,0.0,1.40746814557,0.0155763239875,0.0,0.0779870320363,9.37220791791e-17,0.123829326569,642,0.0147045228892,0.00966988472825,-0.0294296999824,68,1.0,4.08559815827
-0.0816155258106,0.0,1.40816172315,0.0109546165884,0.0,0.0816155258106,-1.7475732795e-17,0.104089446938,639,0.0105862781601,0.00886026234104,-0.412219041533,69,1.0,4.08843282047
-0.0751993732712,0.0,1.38564143762,0.0129032258065,0.0,0.0751993732712,-1.76074432812e-16,0.112857133449,620,0.0118766165791,0.00663278022798,-0.0513622150739,70,1.0,3.99738915843
-0.0900183055894,0.0,1.35565558753,0.0153583617747,0.0,0.0900183055894,2.57756294493e-17,0.122973503237,586,0.0140053557042,0.00939149131738,-0.00618623536407,71,1.0,3.87930334605
-0.0818131147187,0.0,1.37028604666,0.0218068535826,0.0,0.0818131147187,2.1167676345e-17,0.146052438252,642,0.0202861941035,0.00939462180629,0.0650089364295,72,1.0,3.93647655042
-0.117306066857,0.0,1.40736872759,0.00927357032457,0.0,0.117306066857,-2.8576972554e-17,0.0958518190647,647,0.00874521708791,0.00951356933421,-0.321764204233,73,1.0,4.08519199655
-0.0759816083947,0.0,1.39381227509,0.0109204368175,0.0,0.0759816083947,-5.04457112522e-17,0.103928729797,641,0.010342502051,0.00935986613129,-0.459476949941,74,1.0,4.03018497774
-0.0903960768705,0.0,1.37804107651,0.0093023255814,0.0,0.0903960768705,-2.88658011028e-17,0.0959989183281,645,0.00876089290112,0.00982290617766,-0.128466113451,75,1.0,3.96712272095
-0.0684046669884,0.0,1.37628559222,0.0111287758347,0.0,0.0684046669884,1.49508126383e-17,0.104904366845,629,0.0106939278146,0.0067023618764,-0.174273271973,76,1.0,3.96016460855
-0.0730923644863,0.0,1.38942533445,0.0151285930408,0.0,0.0730923644863,4.35748156038e-17,0.122064403957,661,0.0140930488416,0.00651367777271,-0.0204775752728,77,1.0,4.01254351978
-0.111866942741,0.0,1.38659606314,0.00487012987013,0.0,0.111866942741,-8.53937719809e-17,0.0696161741636,616,0.00452659407254,0.00935771155923,-0.848075731032,78,1.0,4.00120699015
-0.0760511685583,0.0,1.37421568413,0.012987012987,0.0,0.0760511685583,1.36545526152e-17,0.113218154378,616,0.0121060464328,0.00986863586184,-0.105269613791,79,1.0,3.95197590964
-0.0711372329279,0.0,1.38685623973,0.0113268608414,0.0,0.0711372329279,8.79148808964e-18,0.105823263345,618,0.0105841732578,0.00927868063784,0.0229779983609,80,1.0,4.00224814596
-0.0728409572171,0.0,1.37846069673,0.0120481927711,0.0,0.0728409572171,5.55480847983e-17,0.109101025761,664,0.0114737740286,0.00924569304393,-0.231304540412,81,1.0,3.96878775517
-0.0923653875962,0.0,1.30098090342,0.0152801358234,0.0,0.0923653875962,5.89393498047e-17,0.122664800463,589,0.0139661426197,0.0097027909809,0.046087074998,82,1.0,3.67289765908
-0.0738610911202,0.0,1.33117100554,0.0141287284144,0.0,0.0738610911202,8.05636058608e-18,0.118021639744,637,0.0131162890804,0.00986692100824,-0.0438657853065,83,1.0,3.78547360373
-0.0592077705865,0.0,1.30268234067,0.0192307692308,0.0,0.0592077705865,8.03054312162e-17,0.137335162087,624,0.0172019195756,0.00656855390245,0.0611201799986,84,1.0,3.67915218332
-0.0752555548603,0.0,1.33066421339,0.0064620355412,0.0,0.0752555548603,-3.46182179382e-17,0.080126635009,619,0.00589869730818,0.00978649618075,-0.264422470821,85,1.0,3.78355564147
-0.0848157920002,0.0,1.33746969368,0.0165662650602,0.0,0.0848157920002,-8.04468313051e-17,0.12763942934,664,0.0152849196838,0.00986959903459,0.0303926304433,86,1.0,3.80939237077
-0.0716690578815,0.0,1.31996575847,0.0137825421133,0.0,0.0716690578815,2.98622606718e-17,0.116587236206,653,0.0126239507859,0.00643511433394,-0.0162633385177,87,1.0,3.74329319897
-0.112306293936,0.0,1.31002904059,0.0148026315789,0.0,0.112306293936,1.85971140035e-16,0.120762219578,608,0.0133175360664,0.00646897472245,0.0283024511946,88,1.0,3.70628134326
-0.0819957712663,0.0,1.33154583224,0.0209003215434,0.0,0.0819957712663,1.37253250165e-16,0.143050683685,622,0.0194481374828,0.00972196159621,0.0193473131877,89,1.0,3.78689276627
-0.103848600855,0.0,1.28881741413,0.0209003215434,0.0,0.103848600855,-1.17729754342e-17,0.143050683685,622,0.0194110896794,0.00973014571755,0.03468810609,90,1.0,3.62849301295
-0.0849176429446,0.0,1.3440747563,0.00449101796407,0.0,0.0849176429446,-3.00577965526e-17,0.0668644054914,668,0.00409571833249,0.00649465750445,-0.298698170997,91,1.0,3.83463692508
-0.130445663849,0.0,1.32089701051,0.0207336523126,0.0,0.130445663849,1.34602894787e-16,0.142491290872,627,0.0194809463056,0.00936220753939,0.0424589209548,92,1.0,3.74678077207
-0.0817227369667,0.0,1.29650885197,0.00647249190939,0.0,0.0817227369667,4.98512955742e-17,0.0801910141965,618,0.00601953444256,0.00986364565289,-0.554733420499,93,1.0,3.65650894471
-0.0592258699774,0.0,1.32251980409,0.0167682926829,0.0,0.0592258699774,-7.61285193572e-17,0.128402169154,656,0.0157735654521,0.00649033981127,0.0372964312038,94,1.0,3.75286596001
-0.0714648474785,0.0,1.30669441237,0.00798722044728,0.0,0.0714648474785,-2.05104253604e-17,0.0890136211869,626,0.00761641516249,0.00646000528347,-1.15906759119,95,1.0,3.69394285644
-0.0612473463119,0.0,1.30340151677,0.0114192495922,0.0,0.0612473463119,-6.43943857523e-17,0.106249001553,613,0.0105342605554,0.00646077141787,0.0354369448933,96,1.0,3.68179909332
-0.0873086244108,0.0,1.3278603353,0.00955414012739,0.0,0.0873086244108,3.40301073372e-17,0.0972772251548,628,0.00909256428189,0.00965139512955,-0.156986597152,97,1.0,3.77296187145
-0.08306258934,0.0,1.27445309524,0.0104895104895,0.0,0.08306258934,-1.94567513346e-17,0.101879736254,572,0.009752071797,0.00647220218659,-0.00479361050046,98,1.0,3.57674473639
-0.0868900787911,0.0,1.30228518969,0.0149006622517,0.0,0.0868900787911,-2.00999670124e-17,0.121155406467,604,0.0140655562005,0.00951557643982,0.0171246380452,99,1.0,3.67769129452
