Iteration,MeanKL,MaxReturn,LossBefore,ExplainedVariance,Entropy,LossAfter,StdReturn,NumTrajs,MeanKLBefore,AverageReturn,Perplexity,AverageDiscountedReturn,MinReturn,dLoss
0,0.00855117461682,1.0,-7.24411655972e-16,1.11422757576e-07,1.71997656088,-0.0266812140421,0.389643711899,75,0.0,0.186666666667,5.58439756939,0.137410537294,0.0,0.0266812140421
1,0.00693960732971,1.0,5.85317028904e-17,0.00329310423764,1.71507009166,-0.0278140844944,0.389643711899,75,0.0,0.186666666667,5.55706500261,0.139659663294,0.0,0.0278140844944
2,0.00684533923881,1.0,-3.28167805137e-16,0.0300635384745,1.71780720757,-0.0275411124635,0.453518103674,76,0.0,0.289473684211,5.5722961689,0.212179164316,0.0,0.0275411124635
3,0.00977883539859,1.0,2.16408588269e-17,-0.0222411115451,1.71604029221,-0.0356978308399,0.389643711899,75,0.0,0.186666666667,5.56245908638,0.143037236296,0.0,0.0356978308399
4,0.00799967344992,1.0,5.37885829748e-17,-1.57943451862,1.70610410359,-0.0368564126914,0.498033305643,79,0.0,0.455696202532,5.50746312135,0.339823731601,0.0,0.0368564126914
5,0.00979038023113,1.0,1.00144992856e-16,-0.0584011454594,1.69310934737,-0.0347148397696,0.466476151588,75,0.0,0.32,5.43635797828,0.235385777327,0.0,0.0347148397697
6,0.00656357474914,1.0,-8.65770248561e-18,-0.24015467709,1.68588440755,-0.0295591413579,0.478340345005,79,0.0,0.354430379747,5.39722216619,0.268584220132,0.0,0.0295591413579
7,0.0068600318046,1.0,3.90765598091e-18,-1.33233817686,1.67726385668,-0.0355033097773,0.499404761694,82,0.0,0.524390243902,5.35089510723,0.39645556115,0.0,0.0355033097773
8,0.0066496958675,1.0,-1.04802037639e-16,0.0143917678948,1.67355918697,-0.0295839446987,0.495367966611,81,0.0,0.567901234568,5.3311084823,0.423843705798,0.0,0.0295839446987
9,0.00758144442782,1.0,5.21685027234e-18,-29.9164763306,1.65906848015,-0.185532301631,0.487804878049,82,0.0,0.609756097561,5.25441397312,0.460540386629,0.0,0.185532301631
10,0.0098199363597,1.0,1.31134901874e-16,0.0425255334124,1.66287088744,-0.0416286919164,0.49761477471,82,0.0,0.548780487805,5.27443142827,0.416244426207,0.0,0.0416286919164
11,0.00984695733261,1.0,-1.15209522219e-16,0.0771786206559,1.64787788003,-0.0381450934527,0.444263707965,85,0.0,0.729411764706,5.19594170754,0.559650935359,0.0,0.0381450934527
12,0.00977330393634,1.0,-1.28919863291e-16,0.0795712578411,1.62772609782,-0.0406805276389,0.415739709642,90,0.0,0.777777777778,5.09228219182,0.602405903004,0.0,0.0406805276389
13,0.009710882869,1.0,-2.89774683031e-16,0.0814789709385,1.61441492137,-0.0389012595137,0.439377612027,88,0.0,0.738636363636,5.0249470741,0.573006994886,0.0,0.0389012595137
14,0.00897962619301,1.0,-1.14885408297e-16,0.101187725722,1.61001472503,-0.0417052086192,0.31997229797,95,0.0,0.884210526316,5.00288489491,0.69201677114,0.0,0.0417052086192
15,0.00660730503829,1.0,1.26040655607e-16,0.0176973761757,1.59704962102,-0.0353425998909,0.240893225681,97,0.0,0.938144329897,4.9384406379,0.739276494388,0.0,0.0353425998909
16,0.00930267768181,1.0,7.18840054722e-17,0.0548541803227,1.57584782253,-0.0382080466951,0.272540152793,99,0.0,0.919191919192,4.83483896636,0.73072380627,0.0,0.0382080466951
17,0.00910766456713,1.0,6.07936640097e-17,0.0476853480127,1.55651392338,-0.0429536069529,0.217944947177,100,0.0,0.95,4.7422605124,0.75734537092,0.0,0.0429536069529
18,0.00648645123474,1.0,-3.62226109176e-17,0.13042569705,1.54340420669,-0.0386748676318,0.214912073992,103,0.0,0.95145631068,4.68049655918,0.766670730568,0.0,0.0386748676318
19,0.00653629347452,1.0,2.0673725102e-18,0.0857320972934,1.53042411996,-0.0379921715234,0.215908975937,102,0.0,0.950980392157,4.62013589868,0.759027360955,0.0,0.0379921715234
20,0.00949745937566,1.0,-4.66697046684e-17,-1.05738242798,1.50523589075,-0.0465262194424,0.0,101,0.0,1.0,4.50521624381,0.800198623883,1.0,0.0465262194424
21,0.00937355656764,1.0,-2.24525822027e-17,-0.0274244170722,1.49063512414,-0.0375043809516,0.134816849801,108,0.0,0.981481481481,4.43991452057,0.807061757016,0.0,0.0375043809516
22,0.0092755857494,1.0,-5.47686926771e-17,-1.03722259876,1.46640830021,-0.03993544706,0.0,104,0.0,1.0,4.33364201379,0.815475059916,1.0,0.03993544706
23,0.00921717359762,1.0,-6.08543413106e-17,-0.140881889527,1.44976253176,-0.0382226870283,0.135433427534,107,0.0,0.981308411215,4.26210228105,0.805025566461,0.0,0.0382226870283
24,0.00949625291842,1.0,-1.77992860248e-16,0.0802871446519,1.42781472997,-0.0419494359585,0.094068337079,112,0.0,0.991071428571,4.16957757605,0.8223058696,0.0,0.0419494359585
25,0.00938503807711,1.0,3.35285336683e-17,-0.544380137301,1.40804901512,-0.0613101077366,0.0,116,0.0,1.0,4.08797204725,0.836368921568,1.0,0.0613101077366
26,0.00697016718877,1.0,-2.24549620775e-16,0.0183667214746,1.40554599988,-0.0341978688558,0.0,108,0.0,1.0,4.077752586,0.82365166582,1.0,0.0341978688558
27,0.00639905329306,1.0,-4.81737611414e-17,0.269807869991,1.3867257771,-0.0371263240355,0.0,113,0.0,1.0,4.00172603623,0.832691926068,1.0,0.0371263240355
28,0.00917029071915,1.0,7.42064748461e-17,0.41859765402,1.35415892214,-0.0456106609513,0.0,118,0.0,1.0,3.87350166968,0.850957064845,1.0,0.0456106609513
29,0.00642940021977,1.0,-1.02960407694e-16,0.410302450132,1.30530699181,-0.0397106403346,0.0,120,0.0,1.0,3.68882135784,0.847941495186,1.0,0.0397106403346
30,0.00915707449232,1.0,5.16332349508e-17,0.473550605282,1.28006850749,-0.0441923294027,0.0,120,0.0,1.0,3.59688613076,0.851953998224,1.0,0.0441923294027
31,0.00896791630691,1.0,-3.37242288097e-18,0.381261665587,1.24585360031,-0.0420758166605,0.0,125,0.0,1.0,3.47590056318,0.856097332184,1.0,0.0420758166605
32,0.00948189283327,1.0,2.34876904074e-17,0.305903391888,1.20613131851,-0.0606606467351,0.0,128,0.0,1.0,3.3405361515,0.868228175038,1.0,0.0606606467351
33,0.00958804641967,1.0,-2.47591551361e-18,0.439711414137,1.17986346314,-0.0433966793754,0.0,134,0.0,1.0,3.25392989117,0.87188298236,1.0,0.0433966793754
34,0.00967592793639,1.0,-8.89963529335e-17,0.409227756077,1.14174738671,-0.0430799442223,0.0,133,0.0,1.0,3.13223681502,0.873905857226,1.0,0.0430799442223
35,0.00898632037365,1.0,3.7988910567e-17,0.376734222787,1.12249492497,-0.0401229152806,0.0,132,0.0,1.0,3.07251033135,0.873405873589,1.0,0.0401229152806
36,0.0091600364388,1.0,8.72818679801e-17,0.419464900517,1.07984619781,-0.0404255664269,0.0,141,0.0,1.0,2.94422668774,0.882734861796,1.0,0.0404255664269
37,0.00828421183768,1.0,6.0856669498e-17,0.469123056954,1.05775896544,-0.0365176155425,0.0,141,0.0,1.0,2.87990977472,0.883361232933,1.0,0.0365176155425
38,0.00901338231355,1.0,5.83049290832e-17,0.455232630426,1.03599638479,-0.0394699961166,0.0,139,0.0,1.0,2.81791256253,0.885543032214,1.0,0.0394699961166
39,0.00882443611892,1.0,-1.26323060795e-16,0.580135805882,1.01078214384,-0.0418869501773,0.0,147,0.0,1.0,2.74774930997,0.892632260612,1.0,0.0418869501773
40,0.00991617939899,1.0,1.68339167952e-17,0.181233560124,0.975704237363,-0.040947435364,0.0,146,0.0,1.0,2.65303491957,0.88647165432,1.0,0.040947435364
41,0.00964608743627,1.0,1.5308057355e-16,0.457539789637,0.932807001896,-0.0368690089599,0.0,148,0.0,1.0,2.54163354406,0.89252948259,1.0,0.0368690089599
42,0.00900458579188,1.0,6.45065616653e-18,0.273491796207,0.928279983717,-0.038115752081,0.0,150,0.0,1.0,2.53015352753,0.891397391134,1.0,0.038115752081
43,0.00967912569293,1.0,-3.22918054254e-17,0.362728647248,0.900130621952,-0.0414668371381,0.0,155,0.0,1.0,2.4599244103,0.899076242408,1.0,0.0414668371381
44,0.00822064126296,1.0,3.21958401149e-17,-0.599846076263,0.857421031896,-0.0159795226529,0.0,158,0.0,1.0,2.35707402968,0.902895177579,1.0,0.0159795226529
45,0.00543193766687,1.0,-2.66580772102e-17,-1.82337265218,0.87383767955,-0.0107239547211,0.0,150,0.0,1.0,2.39608865196,0.898981723431,1.0,0.0107239547211
46,0.00684436060428,1.0,-2.81994281042e-17,0.120663343014,0.885181837478,-0.0389611744012,0.0,156,0.0,1.0,2.42342502092,0.896005556549,1.0,0.0389611744012
47,0.00890012097789,1.0,5.19097566324e-17,0.409173524679,0.857579986305,-0.040134294146,0.0,155,0.0,1.0,2.35744872677,0.899970864307,1.0,0.040134294146
48,0.0094179335144,1.0,-2.88800019199e-17,0.307024864527,0.827502759712,-0.0393146118569,0.0,159,0.0,1.0,2.28759891717,0.897708718549,1.0,0.0393146118569
49,0.00680564233929,1.0,1.02220987432e-16,0.301338963264,0.809228031192,-0.0369563107382,0.0,155,0.0,1.0,2.24617334146,0.901111317725,1.0,0.0369563107382
50,0.00690331244292,1.0,-7.57720862916e-17,0.555213421812,0.783497352328,-0.0516411415185,0.0,162,0.0,1.0,2.18911499948,0.90653370077,1.0,0.0516411415185
51,0.00837013614207,1.0,6.80375742788e-17,0.247473922522,0.749593794093,-0.0348469957153,0.0,160,0.0,1.0,2.11614025333,0.907303578926,1.0,0.0348469957153
52,0.00899908985137,1.0,3.86329746162e-17,0.300097172919,0.738268730184,-0.0366290561112,0.0,162,0.0,1.0,2.09231002386,0.906508829369,1.0,0.0366290561112
53,0.00656143945418,1.0,-5.27933852453e-17,0.313505617454,0.728195793152,-0.0299819967908,0.0,164,0.0,1.0,2.07134010836,0.906340768256,1.0,0.0299819967908
54,0.00985097340579,1.0,1.35494633646e-16,-0.357981650065,0.722246019218,-0.0386431619935,0.0785659046005,161,0.0,0.993788819876,2.0590526929,0.89834788505,0.0,0.0386431619935
55,0.0086114992235,1.0,-9.99650725705e-18,-7.19454758356,0.718855291504,-0.0159298436271,0.0,165,0.0,1.0,2.052082829,0.909415336736,1.0,0.0159298436271
56,0.00958128128057,1.0,8.56857907767e-17,0.500300089363,0.718437868236,-0.0358713218543,0.0,164,0.0,1.0,2.05122642064,0.907965485135,1.0,0.0358713218543
57,0.00606841568297,1.0,-1.6659704035e-17,-1.83651038073,0.683541716715,-0.0136965862878,0.0,168,0.0,1.0,1.98088104254,0.91020219686,1.0,0.0136965862878
58,0.00782859608187,1.0,1.61254295219e-17,-0.242240351769,0.664604753839,-0.016327079438,0.0,170,0.0,1.0,1.94372212079,0.911947155698,1.0,0.016327079438
59,0.00644682604923,1.0,-4.51395025288e-17,-0.378209604701,0.652884130459,-0.0179316212115,0.0,165,0.0,1.0,1.92107347326,0.910958557832,1.0,0.0179316212115
60,0.00972439190395,1.0,1.88173394004e-18,0.616278952924,0.64938145237,-0.033876617267,0.0,170,0.0,1.0,1.91435634214,0.913092052426,1.0,0.033876617267
61,0.00921231448217,1.0,5.75719659205e-18,0.545694629684,0.614062255731,-0.0321532823188,0.0,169,0.0,1.0,1.84792290769,0.91328301141,1.0,0.0321532823188
62,0.00954777435189,1.0,3.9887474378e-17,0.633851306238,0.587261908723,-0.0395483214043,0.0,172,0.0,1.0,1.79905568667,0.914273786152,1.0,0.0395483214043
63,0.00919713507439,1.0,-8.75652991725e-17,0.169966680038,0.559005979438,-0.0309792049232,0.0764705882353,170,0.0,0.994117647059,1.74893316045,0.90884610513,0.0,0.0309792049232
64,0.0093207678335,1.0,-9.71607081061e-19,-1.40490554208,0.572000987519,-0.0377596055282,0.0,172,0.0,1.0,1.77180887412,0.91404256724,1.0,0.0377596055282
65,0.00880634850487,1.0,8.85277226418e-17,-2.43157924138,0.558102757958,-0.0118140661874,0.0,174,0.0,1.0,1.74735419963,0.916910245591,1.0,0.0118140661874
66,0.00788661392224,1.0,3.91726452271e-17,0.621486829287,0.561919898963,-0.0368419982728,0.0,174,0.0,1.0,1.75403684318,0.917131590114,1.0,0.0368419982728
67,0.00771289605547,1.0,2.73968078932e-18,0.310059132639,0.543415447751,-0.0242405544918,0.0,176,0.0,1.0,1.72187781422,0.916724186213,1.0,0.0242405544918
68,0.00668961281328,1.0,5.77394619064e-17,0.528468113515,0.535498399442,-0.0312837535816,0.0,176,0.0,1.0,1.70829944561,0.91719016334,1.0,0.0312837535816
69,0.0089544630841,1.0,-4.77792408812e-17,0.628278444809,0.531608024756,-0.0408795589471,0.0,176,0.0,1.0,1.70166643151,0.917870180238,1.0,0.0408795589471
70,0.00869533491528,1.0,-1.37702080574e-17,0.146697028186,0.505956431802,-0.0351443739199,0.0,174,0.0,1.0,1.65857107222,0.917183381796,1.0,0.0351443739199
71,0.00658788025855,1.0,1.08274549544e-16,0.370123610119,0.498314818114,-0.0270843097432,0.0,184,0.0,1.0,1.64594521522,0.920965086689,1.0,0.0270843097432
72,0.00896332770179,1.0,2.61267659026e-17,-0.712364850871,0.493546639298,-0.0211062117109,0.0,181,0.0,1.0,1.63811573512,0.919961489614,1.0,0.0211062117109
73,0.00992875817725,1.0,3.95986189513e-17,0.57639422692,0.461437886815,-0.039346144322,0.0,183,0.0,1.0,1.58635334243,0.921695322423,1.0,0.039346144322
74,0.008306533024,1.0,3.37248792413e-18,0.547516387025,0.458685460938,-0.0292125152024,0.0,178,0.0,1.0,1.58199302591,0.920647623132,1.0,0.0292125152024
75,0.00947837575246,1.0,-4.99928829432e-17,0.507406232311,0.430990462135,-0.0275003462115,0.0,184,0.0,1.0,1.5387808732,0.921261405127,1.0,0.0275003462115
76,0.00889339714529,1.0,-5.67864981157e-17,0.599617795405,0.429293515724,-0.0362657505329,0.0,180,0.0,1.0,1.53617185883,0.921132062754,1.0,0.0362657505329
77,0.00875995763981,1.0,4.67287899917e-18,-0.0154996387792,0.402972222477,-0.0188946679598,0.0,184,0.0,1.0,1.49626532854,0.922069616815,1.0,0.0188946679598
78,0.00944834076012,1.0,-2.09811104772e-17,-0.565625121814,0.402057947513,-0.0284414943881,0.0,185,0.0,1.0,1.49489795578,0.921773549424,1.0,0.0284414943881
79,0.00968963705237,1.0,1.59660175808e-16,-0.0753750926926,0.378504996643,-0.011460024165,0.0737198773947,183,0.0,0.994535519126,1.46010010238,0.917383355783,0.0,0.011460024165
80,0.0098781416408,1.0,6.8197496555e-17,-2.0250585301,0.39103722465,-0.179126242833,0.0,184,0.0,1.0,1.47851354954,0.922976583026,1.0,0.179126242833
81,0.00927939211375,1.0,4.88631091676e-18,0.319461085474,0.388162910795,-0.0308506521337,0.0,193,0.0,1.0,1.47426993921,0.92616358609,1.0,0.0308506521337
82,0.00631930992995,1.0,9.34960130635e-17,0.509353333268,0.406834214888,-0.0244539386864,0.0,184,0.0,1.0,1.50205506665,0.923412064448,1.0,0.0244539386864
83,0.00981622311652,1.0,-5.03184967709e-17,0.556507353143,0.387512120832,-0.0340159452114,0.0,186,0.0,1.0,1.47331081126,0.923733633899,1.0,0.0340159452114
84,0.00962299866744,1.0,-1.36464913444e-17,-0.133187404648,0.373143515681,-0.031454782574,0.0,190,0.0,1.0,1.45229275166,0.924478688719,1.0,0.031454782574
85,0.00808858750338,1.0,-1.58890614031e-17,0.621550104003,0.369283842936,-0.031782348462,0.0,187,0.0,1.0,1.44669818046,0.924213031136,1.0,0.031782348462
86,0.00871752215607,1.0,-9.42706172406e-18,0.448435697717,0.342089854915,-0.0245814122396,0.0,188,0.0,1.0,1.40788679738,0.925561980448,1.0,0.0245814122396
87,0.00654116203823,1.0,5.25501026984e-17,0.683926425192,0.332233163571,-0.0284746770237,0.0,193,0.0,1.0,1.39407785879,0.927944735503,1.0,0.0284746770237
88,0.00729751756486,1.0,1.16865581539e-17,0.0718666433262,0.321708557474,-0.0680068036372,0.0,191,0.0,1.0,1.37948267745,0.924366685435,1.0,0.0680068036372
89,0.00639552697762,1.0,-1.58698948635e-17,0.440174404607,0.311162464311,-0.0286782357672,0.0,191,0.0,1.0,1.36501096874,0.925915678766,1.0,0.0286782357672
90,0.00889927408856,1.0,1.87694796204e-17,0.402645911654,0.315821364034,-0.0345410996128,0.0,192,0.0,1.0,1.37138525501,0.925709344963,1.0,0.0345410996128
91,0.00758550243655,1.0,1.27603998528e-17,0.471728913074,0.313055383707,-0.0231360935109,0.0,191,0.0,1.0,1.36759727154,0.927335760682,1.0,0.0231360935109
92,0.00847276365666,1.0,-6.31102836589e-17,0.672622945246,0.3083418181,-0.0354477660826,0.0,194,0.0,1.0,1.36116618067,0.928462706873,1.0,0.0354477660826
93,0.00773396291782,1.0,2.59188095822e-17,0.679154405897,0.281911509699,-0.028194729355,0.0,191,0.0,1.0,1.32566140662,0.927094212162,1.0,0.028194729355
94,0.00848570163928,1.0,5.89933378905e-17,0.67337096302,0.274527128746,-0.0290625689472,0.0,193,0.0,1.0,1.31590827253,0.927805611907,1.0,0.0290625689472
95,0.0084850919892,1.0,1.29970655994e-17,0.161631831177,0.268501966193,-0.0175551656349,0.0,190,0.0,1.0,1.30800354882,0.92712730757,1.0,0.0175551656349
96,0.00861445321732,1.0,-1.16937146501e-16,0.731187670663,0.268756919298,-0.0341330774953,0.0,195,0.0,1.0,1.3083370709,0.928647807398,1.0,0.0341330774953
97,0.0081380869647,1.0,-3.40977587416e-18,0.728292201445,0.260253053669,-0.0354667921855,0.0,195,0.0,1.0,1.29725832111,0.928886334584,1.0,0.0354667921855
