Iteration,MeanKL,MaxReturn,LossBefore,ExplainedVariance,Entropy,LossAfter,StdReturn,NumTrajs,MeanKLBefore,AverageReturn,Perplexity,AverageDiscountedReturn,MinReturn,dLoss
98,0.0093354688397,1.0,7.78823118776e-17,0.301649450795,0.247993701346,-0.0384834073351,0.0714276321907,195,0.0,0.994871794872,1.28145186075,0.924092285973,0.0,0.0384834073351
99,0.00656378417768,1.0,1.108220217e-17,-14.863406342,0.258297577846,-0.0239730615809,0.0,191,0.0,1.0,1.2947240425,0.925650790911,1.0,0.0239730615809
100,0.00820815233644,1.0,-9.2064784844e-18,-0.0563050503426,0.26243584176,-0.0181973597,0.0,190,0.0,1.0,1.30009305381,0.92675772473,1.0,0.0181973597
101,0.0083029946542,1.0,7.99794364504e-17,0.614202310319,0.253144377011,-0.0295064180791,0.0,193,0.0,1.0,1.288069231,0.927646967404,1.0,0.0295064180791
102,0.00774297541252,1.0,-9.45519608884e-18,0.0731726795625,0.249222368086,-0.0230753585002,0.0,194,0.0,1.0,1.28302730568,0.928068033129,1.0,0.0230753585002
103,0.00876964334991,1.0,-6.68050352672e-17,0.658602239166,0.231571029734,-0.0300736973067,0.0,192,0.0,1.0,1.26057886198,0.927964567615,1.0,0.0300736973067
104,0.00911371317392,1.0,-2.90595288325e-17,0.596073104044,0.209688084264,-0.0306637651571,0.0,193,0.0,1.0,1.23329331636,0.927581496075,1.0,0.0306637651571
105,0.00881278754741,1.0,9.83450603208e-17,0.734334660984,0.204692656039,-0.0272224405813,0.0,196,0.0,1.0,1.22714785052,0.930561624011,1.0,0.0272224405813
106,0.00914312232299,1.0,-1.65755418058e-17,0.471576344091,0.200554837835,-0.0264896991299,0.0,194,0.0,1.0,1.22208062666,0.927948242461,1.0,0.0264896991299
107,0.00921740238114,1.0,1.58698948635e-17,0.439330809457,0.217332502787,-0.0361161649746,0.0,191,0.0,1.0,1.2427572537,0.92591927581,1.0,0.0361161649746
108,0.00889830559064,1.0,9.27346705879e-17,0.579413486043,0.208572960294,-0.0367063001906,0.0,193,0.0,1.0,1.23191880794,0.928161809202,1.0,0.0367063001906
109,0.00749023164727,1.0,-1.85151461797e-17,0.680845508711,0.196442016364,-0.0293845771378,0.0,192,0.0,1.0,1.21706474899,0.928135552026,1.0,0.0293845771378
110,0.00785355520767,1.0,1.46851300257e-17,0.357719126972,0.186560786431,-0.0214755048416,0.0,191,0.0,1.0,1.20509787346,0.92707457395,1.0,0.0214755048416
111,0.00846339355394,1.0,1.40915511858e-16,0.444537274388,0.182010003735,-0.0272135719814,0.0,197,0.0,1.0,1.19962619456,0.928816159621,1.0,0.0272135719814
112,0.00888213626189,1.0,3.22257020008e-17,0.607388794165,0.197124311302,-0.0329878526705,0.0,197,0.0,1.0,1.21789542946,0.929474424502,1.0,0.0329878526705
113,0.00616840343715,1.0,-6.45798046502e-18,0.645544807301,0.193995539822,-0.0258796411318,0.0,192,0.0,1.0,1.21409086788,0.928293938937,1.0,0.0258796411318
114,0.00814170741215,1.0,-2.06607988493e-17,0.58370400167,0.189155931607,-0.0286158235661,0.0,195,0.0,1.0,1.20822933894,0.928022874848,1.0,0.0286158235661
115,0.00772080988636,1.0,-8.41631592099e-17,0.701963463793,0.182723679093,-0.0308712157328,0.0,194,0.0,1.0,1.20048264379,0.927881908383,1.0,0.0308712157328
116,0.00843689894283,1.0,3.65704290274e-17,0.686389535158,0.177139924422,-0.0279854540252,0.0,191,0.0,1.0,1.19379812295,0.928205133899,1.0,0.0279854540252
117,0.00859596572295,1.0,1.93111933601e-17,0.333127483431,0.172440139988,-0.0219727430906,0.0,198,0.0,1.0,1.18820069278,0.930135715058,1.0,0.0219727430906
118,0.00832564802762,1.0,1.45167283146e-17,0.387574114188,0.156662655409,-0.0444204617125,0.0,198,0.0,1.0,1.16960098878,0.93011513855,1.0,0.0444204617125
119,0.00701930219045,1.0,-4.87845857822e-17,-0.206053852635,0.166410424518,-0.0153773637245,0.0,202,0.0,1.0,1.18105773732,0.931346697464,1.0,0.0153773637245
120,0.00931905828356,1.0,1.93402323157e-17,0.0104172558193,0.168619686887,-0.0339000513919,0.0,196,0.0,1.0,1.18366988813,0.928029358778,1.0,0.0339000513919
121,0.00896890860191,1.0,5.34222059968e-18,0.596748283638,0.160480075326,-0.031503572139,0.0,194,0.0,1.0,1.17407437986,0.928849348111,1.0,0.031503572139
122,0.00974571641343,1.0,3.18286848546e-17,0.64768801332,0.155044622491,-0.0369664352851,0.0,196,0.0,1.0,1.16771006607,0.929912581331,1.0,0.0369664352851
123,0.00776331251922,1.0,1.01181374279e-17,0.685040288553,0.17254155443,-0.0264955430851,0.0,195,0.0,1.0,1.1883211996,0.930154820657,1.0,0.0264955430851
124,0.00724727642766,1.0,3.08242044725e-17,-1.76734430712,0.160927967358,-0.00851256738056,0.0,194,0.0,1.0,1.1746003562,0.929381761801,1.0,0.00851256738056
125,0.00756357159148,1.0,-4.58982445546e-17,0.745204905496,0.176183520836,-0.0281969066171,0.0,198,0.0,1.0,1.19265691596,0.929497521128,1.0,0.0281969066171
126,0.0064558104114,1.0,-4.4192027598e-17,0.46391895411,0.174154026579,-0.0318547152078,0.0,198,0.0,1.0,1.19023888013,0.929663904783,1.0,0.0318547152078
127,0.00778926570687,1.0,5.87236820741e-18,0.680341101876,0.164300133161,-0.0294207672829,0.0,197,0.0,1.0,1.17856798935,0.930690312657,1.0,0.0294207672829
128,0.00940814670319,1.0,-8.15784314931e-17,0.492106521703,0.157820743836,-0.0291924329993,0.0,199,0.0,1.0,1.17095627476,0.929785554895,1.0,0.0291924329993
129,0.00656908289944,1.0,-3.03165638894e-17,0.741320326849,0.163077711903,-0.0200963472594,0.0,196,0.0,1.0,1.177128163,0.930419840748,1.0,0.0200963472594
130,0.00856362230066,1.0,-2.58639316765e-17,0.681049504474,0.165062848316,-0.0327867650718,0.0,197,0.0,1.0,1.17946724391,0.930361908941,1.0,0.0327867650718
131,0.00657051818513,1.0,-5.70733787518e-17,0.774002609077,0.157128969343,-0.0163953748673,0.0,198,0.0,1.0,1.1701465172,0.931415010641,1.0,0.0163953748673
132,0.00768559834534,1.0,3.71708034035e-17,0.739601705476,0.165795323366,-0.0267059299504,0.0,198,0.0,1.0,1.18033149072,0.930727053156,1.0,0.0267059299504
133,0.0075399307155,1.0,-5.70624956764e-17,0.180511674446,0.150106283337,-0.0144841611216,0.0,196,0.0,1.0,1.16195773291,0.928559696888,1.0,0.0144841611216
134,0.00500519125725,1.0,-4.58377178578e-17,0.473119729981,0.157246278061,-0.0169165621332,0.0,196,0.0,1.0,1.17028379364,0.929520578016,1.0,0.0169165621332
135,0.00799974831802,1.0,-1.14378312839e-17,0.643027684884,0.159385939796,-0.0259260356722,0.0,197,0.0,1.0,1.17279048587,0.930038270765,1.0,0.0259260356722
136,0.00662895658662,1.0,-5.82139413661e-18,0.646360396796,0.168222300269,-0.0226324397405,0.0,198,0.0,1.0,1.18319960701,0.931299981931,1.0,0.0226324397405
137,0.00956640482301,1.0,-3.25692732316e-17,0.674934758732,0.178210633478,-0.0250640741696,0.0,196,0.0,1.0,1.19507701796,0.929401247434,1.0,0.0250640741696
138,0.00767058686034,1.0,2.05978297704e-18,0.726306098827,0.166335719503,-0.0307514818357,0.0,198,0.0,1.0,1.18096950968,0.930584913752,1.0,0.0307514818357
139,0.00959020489455,1.0,5.52752204124e-18,0.391762573795,0.16420047644,-0.0219392638032,0.0,197,0.0,1.0,1.17845054298,0.928869908215,1.0,0.0219392638032
140,0.00975899909331,1.0,1.67880644047e-17,0.77179142746,0.14431734268,-0.0259789927205,0.0,200,0.0,1.0,1.1552506607,0.931792922994,1.0,0.0259789927205
141,0.00820779375795,1.0,2.79233844162e-17,0.0864184341669,0.154295644461,-0.0574789255748,0.0,200,0.0,1.0,1.16683580433,0.929789339108,1.0,0.0574789255748
142,0.00851080341252,1.0,1.85383682327e-17,-4.65982515098,0.159479618442,-0.0051099582378,0.0,199,0.0,1.0,1.17290035644,0.931647364594,1.0,0.0051099582378
143,0.00599402400754,1.0,-2.21955111092e-17,-0.872153881976,0.15581386481,-0.0120973950622,0.0,199,0.0,1.0,1.16860866365,0.928980714124,1.0,0.0120973950622
144,0.00876093342146,1.0,1.64889693509e-17,-19.060426239,0.148376972243,-0.00579128829873,0.0,200,0.0,1.0,1.15995008294,0.931151071053,1.0,0.00579128829873
145,0.00677559809372,1.0,3.02911032297e-17,0.0975892882648,0.148297428898,-0.0231775833456,0.0,201,0.0,1.0,1.1598578203,0.930733887903,1.0,0.0231775833456
146,0.00739917625871,1.0,-4.12062257178e-17,0.063561476106,0.154897196883,-0.0222971433794,0.0,199,0.0,1.0,1.1675379284,0.929319823668,1.0,0.0222971433794
147,0.00757233035642,1.0,-2.48712065255e-17,0.479440474215,0.151711256469,-0.0275026245471,0.0,199,0.0,1.0,1.16382414122,0.931422938852,1.0,0.0275026245471
148,0.00636435624007,1.0,-2.27690379746e-17,-0.478825662717,0.13868170471,-0.0320771119011,0.0,199,0.0,1.0,1.14875839742,0.930000431755,1.0,0.0320771119011
149,0.00775059079231,1.0,2.24785896344e-17,0.453317960797,0.133636372713,-0.0201882798517,0.0,198,0.0,1.0,1.1429771264,0.930450253051,1.0,0.0201882798517
150,0.00827308345031,1.0,4.03112631713e-17,0.36008886944,0.144593476771,-0.0427927785017,0.0,198,0.0,1.0,1.15556970884,0.930214713861,1.0,0.0427927785017
151,0.00812077187552,1.0,8.52007950744e-17,0.383197244108,0.143478636872,-0.0293759250639,0.0,201,0.0,1.0,1.15428215147,0.930967214214,1.0,0.0293759250639
152,0.00845574997334,1.0,2.57999911779e-17,0.662657360798,0.151225864989,-0.0319740686752,0.0,197,0.0,1.0,1.16325936798,0.93016200904,1.0,0.0319740686752
153,0.0059146051966,1.0,2.29257289957e-17,0.126121324791,0.127518584992,-0.00968518435077,0.0,200,0.0,1.0,1.13600598071,0.931136086873,1.0,0.00968518435077
154,0.00656900188987,1.0,3.40769165392e-17,0.762439580851,0.130687580213,-0.0300780248199,0.0,201,0.0,1.0,1.13961168845,0.931663626992,1.0,0.0300780248199
155,0.00866935982709,1.0,-4.18913148697e-17,-3.75087991984,0.139657087295,-0.00927294693674,0.0,195,0.0,1.0,1.14987942298,0.929604405761,1.0,0.00927294693674
156,0.0075031203107,1.0,1.50122351209e-17,0.693028726625,0.146316068656,-0.0246607485907,0.0,196,0.0,1.0,1.1575619993,0.929345600743,1.0,0.0246607485907
157,0.0088235296195,1.0,1.399033381e-17,0.710617510603,0.138134671138,-0.030045805642,0.0,197,0.0,1.0,1.14813015986,0.93087448651,1.0,0.030045805642
158,0.0091787852103,1.0,-2.8363361943e-17,0.136377857264,0.139600634999,-0.0308343662563,0.0,198,0.0,1.0,1.14981451148,0.929465371713,1.0,0.0308343662563
159,0.00648792973635,1.0,7.30857165629e-19,-1.12723520116,0.154555661776,-0.0097691185018,0.0,197,0.0,1.0,1.16713924129,0.929497171855,1.0,0.0097691185018
160,0.00931290223976,1.0,9.06452276938e-17,0.778208743721,0.128475551597,-0.0311935627497,0.0,203,0.0,1.0,1.13709362083,0.932762192507,1.0,0.0311935627497
161,0.00880441516572,1.0,3.95327553434e-17,0.480237719944,0.121601274753,-0.0207381811665,0.0,203,0.0,1.0,1.12930373009,0.932716834915,1.0,0.0207381811665
162,0.00687532414977,1.0,6.18890281812e-17,0.523126429685,0.142177820276,-0.0241172847228,0.0,201,0.0,1.0,1.15278161826,0.930488675215,1.0,0.0241172847228
163,0.00816309568326,1.0,-4.77955791659e-17,0.534368186145,0.139049266471,-0.0281939547778,0.0,196,0.0,1.0,1.14918071469,0.929434589033,1.0,0.0281939547778
164,0.00835012466138,1.0,-5.4160599205e-17,0.70026742133,0.126321269648,-0.027433192809,0.0,196,0.0,1.0,1.13464663726,0.930483965224,1.0,0.027433192809
165,0.00919610912347,1.0,4.268484265e-17,0.744439044164,0.124608810554,-0.0283594534411,0.0,200,0.0,1.0,1.13270526404,0.932267442316,1.0,0.0283594534411
166,0.0090075964273,1.0,1.26161707344e-17,0.399955526519,0.126824602992,-0.0273157597748,0.0,198,0.0,1.0,1.1352178865,0.931122516833,1.0,0.0273157597748
167,0.00715006435724,1.0,-4.14973066802e-17,0.640054478026,0.13808640264,-0.0244701864317,0.0,197,0.0,1.0,1.14807474268,0.929524707398,1.0,0.0244701864317
168,0.00823862392522,1.0,-2.59506118026e-17,0.682257521221,0.118896735919,-0.0273613706133,0.0,200,0.0,1.0,1.12625361074,0.93076438673,1.0,0.0273613706133
169,0.00820381222299,1.0,-2.66370930273e-17,0.652887139814,0.124534752488,-0.0200144358746,0.0,199,0.0,1.0,1.13262138119,0.931142818039,1.0,0.0200144358746
170,0.00837622038161,1.0,-1.09517174741e-16,0.382728704929,0.114492251504,-0.0246514854997,0.0,199,0.0,1.0,1.12130395261,0.930304082935,1.0,0.0246514854997
171,0.00826390236504,1.0,-5.57832647177e-17,0.397026234368,0.102944886055,-0.0127944729071,0.0,198,0.0,1.0,1.10843031742,0.929978099593,1.0,0.0127944729071
172,0.00645122930064,1.0,-1.01673774228e-17,0.438314438269,0.117953366582,-0.0196157216184,0.0,195,0.0,1.0,1.12519163861,0.928974387299,1.0,0.0196157216184
173,0.00798666713338,1.0,5.00081870448e-17,0.136569596193,0.122072143926,-0.0122581193464,0.0,200,0.0,1.0,1.12983560962,0.931482351492,1.0,0.0122581193464
174,0.00603584575384,1.0,3.86435037837e-17,0.469632353678,0.114641534986,-0.0175522094727,0.0,199,0.0,1.0,1.12147135726,0.931551664205,1.0,0.0175522094727
175,0.00877504389128,1.0,-5.67958185557e-18,0.525246035097,0.116988866315,-0.0369554458009,0.0,199,0.0,1.0,1.12410691417,0.929854067169,1.0,0.0369554458009
176,0.00690025189939,1.0,-4.89397376899e-18,-7.77481184463,0.107574965948,-0.007425923786,0.0,198,0.0,1.0,1.11357433777,0.931184077761,1.0,0.007425923786
177,0.00734694275131,1.0,3.72785508879e-19,-12.6159016735,0.116985198927,-0.00456290584708,0.0,200,0.0,1.0,1.12410279164,0.930424006192,1.0,0.00456290584708
178,0.00528605099163,1.0,-9.36579768311e-18,0.551565052798,0.110260870132,-0.0226357564271,0.0,200,0.0,1.0,1.11656931205,0.931088582874,1.0,0.0226357564271
179,0.00905256463008,1.0,6.31904233929e-17,0.730839531905,0.111627684529,-0.0214807015135,0.0,203,0.0,1.0,1.11809649852,0.932694930211,1.0,0.0214807015135
180,0.00799412938825,1.0,4.82225059856e-17,0.658804101568,0.115911555499,-0.0187364141337,0.0,199,0.0,1.0,1.12289655372,0.931445193943,1.0,0.0187364141337
181,0.00628568754609,1.0,-1.98498567905e-17,0.661570962445,0.117774252362,-0.0221536381654,0.0,199,0.0,1.0,1.12499011884,0.930762705733,1.0,0.0221536381654
182,0.00802263749614,1.0,-1.5622083639e-17,0.686736779486,0.113746995308,-0.0251996626648,0.0,197,0.0,1.0,1.12046860521,0.929561214724,1.0,0.0251996626648
183,0.00885030713748,1.0,7.40954694406e-18,-2.63025996549,0.0993528162399,-0.00764967838299,0.0,199,0.0,1.0,1.1044559008,0.931452608781,1.0,0.00764967838299
184,0.00584471617351,1.0,-1.36558797617e-18,0.701303915453,0.103642811774,-0.0230401156609,0.0,199,0.0,1.0,1.10920418947,0.930561185906,1.0,0.0230401156609
185,0.00910233401278,1.0,4.93738935175e-17,0.711192710531,0.103335235752,-0.0310346018709,0.0,201,0.0,1.0,1.10886307732,0.932046280474,1.0,0.0310346018709
186,0.00871283151219,1.0,-3.71228659513e-17,-0.0966675585236,0.104149560142,-0.00824959072345,0.0,200,0.0,1.0,1.10976641933,0.931981255887,1.0,0.00824959072345
187,0.00992593689512,1.0,-9.20036396412e-18,0.692560248806,0.0976223273548,-0.0261358747715,0.0,201,0.0,1.0,1.10254630489,0.931739928018,1.0,0.0261358747715
188,0.00941439250292,1.0,1.3714923096e-17,0.587160989982,0.100831786478,-0.017372562505,0.0,203,0.0,1.0,1.10609056672,0.932363017472,1.0,0.017372562505
189,0.00799681338306,1.0,3.19061016923e-17,0.726850813644,0.100679784465,-0.0339864245569,0.0,197,0.0,1.0,1.10592245151,0.929824512752,1.0,0.0339864245569
190,0.00881523041426,1.0,3.93667423425e-17,0.578584231536,0.112755442362,-0.0217094466722,0.0,202,0.0,1.0,1.11935815189,0.930751288706,1.0,0.0217094466722
191,0.0059051442016,1.0,3.84105193186e-17,-4.26776513939,0.114807132234,-0.00476067709918,0.0,196,0.0,1.0,1.12165708521,0.929152515534,1.0,0.00476067709918
192,0.00977103652417,1.0,2.39621419662e-17,0.410275752965,0.107771558794,-0.0154294365739,0.0,197,0.0,1.0,1.11379328004,0.930243897578,1.0,0.0154294365739
193,0.00693377506447,1.0,-5.12095491063e-17,0.586156622691,0.108660042832,-0.0223582908321,0.0,198,0.0,1.0,1.11478330734,0.930217082103,1.0,0.0223582908321
194,0.00939800761481,1.0,-1.96344997874e-17,0.679470498455,0.0891725893178,-0.0161627653268,0.0,202,0.0,1.0,1.09326932665,0.931961982054,1.0,0.0161627653268
195,0.00799308921092,1.0,-8.13911175833e-17,0.759864704942,0.0948105581529,-0.0275640703588,0.0,200,0.0,1.0,1.09945055345,0.931524309286,1.0,0.0275640703588
196,0.00415575694044,1.0,3.04161286276e-17,-0.0597849695166,0.0995024227212,-0.0113229888833,0.0,198,0.0,1.0,1.10462114693,0.930604170677,1.0,0.0113229888833
197,0.00721793022782,1.0,-3.39157906525e-18,0.444935154902,0.087497316683,-0.0204018156833,0.0,199,0.0,1.0,1.09143933576,0.931600636835,1.0,0.0204018156833
198,0.00616547753571,1.0,3.96435335539e-17,0.327800747434,0.0960055292103,-0.0293348949781,0.0703588837002,201,0.0,0.995024875622,1.10076515034,0.928042804994,0.0,0.0293348949781
199,0.00885773263274,1.0,1.2420620088e-17,-4.02635532474,0.092653318103,-0.0324707257874,0.0,203,0.0,1.0,1.0970813311,0.933220920178,1.0,0.0324707257874
