TrueAverageReturn,NumTrajs,Iteration,Deterministic_TrueReturn,AverageReturn,Entropy,LossAfter,AverageDiscountedReturn,MeanKL,ExplainedVariance,MaxReturn,MeanKL_Before,Perplexity,StdReturn,dLoss,MinReturn
4.87878787879,132,823,6.0,4.87878787879,0.290640398678,-0.00912207447434,1.50597063947,0.00978617724358,0.751666924845,8.0,0.0,1.33728360852,1.58128401523,0.00912207447434,0.0
5.12121212121,132,824,7.0,5.12121212121,0.285647370222,-0.00908931600223,1.52989806702,0.00995867979662,0.740116650065,8.0,0.0,1.33062315517,1.425048128,0.00908931600223,2.0
4.97709923664,131,825,3.0,4.97709923664,0.288752246046,-0.00698105808898,1.50764464624,0.00640264912958,0.734431405422,8.0,0.0,1.33476099525,1.57007146653,0.00698105808898,0.0
4.86363636364,132,826,6.0,4.86363636364,0.277966652576,-0.00921705385049,1.43323399067,0.00990749403784,0.694004737485,8.0,0.0,1.32044216313,1.26594513305,0.00921705385049,2.0
4.67938931298,131,827,5.0,4.67938931298,0.289224321402,-0.00897475542227,1.43944169739,0.00993984994021,0.74533814608,8.0,0.0,1.33539125177,1.4370621833,0.00897475542227,1.0
4.81818181818,132,828,5.0,4.81818181818,0.294418707953,-0.00700466496412,1.44584968702,0.00646287714594,0.747908402372,8.0,0.0,1.34234583689,1.358576471,0.00700466496412,2.0
5.01515151515,132,829,2.0,5.01515151515,0.297512192466,-0.00707666686162,1.52561443418,0.00645824173321,0.750785741425,8.0,0.0,1.34650479247,1.42480646471,0.00707666686162,1.0
5.0534351145,131,830,6.0,5.0534351145,0.287031900082,-0.00875090431491,1.4905897243,0.00986562057096,0.758859679569,8.0,0.0,1.33246671859,1.50476584925,0.00875090431491,1.0
4.93181818182,132,831,5.0,4.93181818182,0.291881800914,-0.00792171332465,1.46973050047,0.00642347845678,0.728813821891,8.0,0.0,1.33894474624,1.4417643958,0.00792171332465,1.0
5.06106870229,131,832,5.0,5.06106870229,0.296006925394,-0.00731186705277,1.51447237568,0.00645772068009,0.76935909827,8.0,0.0,1.34447946785,1.43965499043,0.00731186705277,2.0
4.93181818182,132,833,4.0,4.93181818182,0.295144413162,-0.00959199878918,1.42244509306,0.00990702004579,0.729860194775,8.0,0.0,1.34332033782,1.48830380278,0.00959199878918,1.0
4.91603053435,131,834,5.0,4.91603053435,0.298016144395,-0.00905295974485,1.49837419233,0.00977123672824,0.757129965623,8.0,0.0,1.34718353717,1.49318128511,0.00905295974485,1.0
4.87878787879,132,835,4.0,4.87878787879,0.298993393395,-0.00892810588764,1.45395570174,0.00986046041806,0.744874543439,8.0,0.0,1.34850071443,1.37637150899,0.00892810588764,1.0
4.76335877863,131,836,3.0,4.76335877863,0.298761291861,-0.00936762588124,1.52731710504,0.00983237715558,0.750781464282,8.0,0.0,1.34818776167,1.48700252349,0.00936762588124,1.0
4.82575757576,132,837,5.0,4.82575757576,0.293385113926,-0.00698249557895,1.41263296252,0.00646030300777,0.747986148593,8.0,0.0,1.34095911303,1.3455663003,0.00698249557895,1.0
4.67938931298,131,838,4.0,4.67938931298,0.293689416555,-0.00884558003279,1.51670737611,0.00986367531566,0.781589411981,8.0,0.0,1.34136723251,1.42639874072,0.00884558003279,1.0
4.80303030303,132,839,6.0,4.80303030303,0.287995924986,-0.00763862054489,1.44030631486,0.00652546781843,0.770870995518,8.0,0.0,1.33375186906,1.31678783834,0.00763862054489,1.0
4.67938931298,131,840,5.0,4.67938931298,0.295768388644,-0.00745572793287,1.47423448822,0.00645024297775,0.745873799382,8.0,0.0,1.34415879833,1.20601023866,0.00745572793287,2.0
4.87022900763,131,841,4.0,4.87022900763,0.290625129427,-0.00873933272833,1.37266359071,0.00987684282074,0.754276065506,8.0,0.0,1.33726318936,1.51025475109,0.00873933272833,1.0
4.7803030303,132,842,5.0,4.7803030303,0.292013192516,-0.00719924031223,1.50616375299,0.00643440207441,0.757346682352,8.0,0.0,1.33912068389,1.46325909561,0.00719924031223,0.0
4.72519083969,131,843,4.0,4.72519083969,0.297179395182,-0.00929148543448,1.39895366829,0.00987458907474,0.761095975957,8.0,0.0,1.34605675389,1.4090949676,0.00929148543448,1.0
4.57575757576,132,844,4.0,4.57575757576,0.307471899597,-0.00714501964406,1.53850258755,0.00644865480144,0.758729898314,8.0,0.0,1.35998259191,1.4148627309,0.00714501964406,1.0
4.77099236641,131,845,4.0,4.77099236641,0.297001891948,-0.00677320434015,1.49796048756,0.00661509880266,0.774031319615,8.0,0.0,1.34581784566,1.3900677423,0.00677320434015,1.0
4.43181818182,132,846,3.0,4.43181818182,0.307737433635,-0.00911847444021,1.43469222478,0.00970750446026,0.776007264305,8.0,0.0,1.36034376152,1.48320487264,0.00911847444021,0.0
4.68702290076,131,847,7.0,4.68702290076,0.302820446564,-0.0090656043048,1.46049179895,0.00997906743263,0.748341631826,8.0,0.0,1.35367138627,1.49341541781,0.0090656043048,1.0
5.0,131,848,6.0,5.0,0.296885578853,-0.00872665042681,1.56604393158,0.00970254140128,0.777250934049,8.0,0.0,1.34566131853,1.41960106212,0.00872665042681,1.0
4.74045801527,131,849,3.0,4.74045801527,0.295863533477,-0.00739144260434,1.46154908643,0.00652235395705,0.757590065698,8.0,0.0,1.34428669418,1.53626783934,0.00739144260434,2.0
4.96183206107,131,850,6.0,4.96183206107,0.289121945258,-0.00726809895625,1.48283921509,0.00641530061713,0.758416235417,8.0,0.0,1.33525454656,1.40557548537,0.00726809895625,1.0
4.73484848485,132,851,4.0,4.73484848485,0.296832492657,-0.00855272976793,1.54823250472,0.00967935316488,0.783123127583,8.0,0.0,1.34558988438,1.36991400131,0.00855272976793,1.0
4.87878787879,132,852,6.0,4.87878787879,0.295194927157,-0.00742045273419,1.52368770573,0.00643125046533,0.730507424075,8.0,0.0,1.34338819601,1.47211609715,0.00742045273419,1.0
4.85496183206,131,853,3.0,4.85496183206,0.299306470932,-0.00874658855438,1.52585885361,0.00993238941245,0.791670066065,7.0,0.0,1.34892296581,1.27884810648,0.00874658855438,0.0
4.77099236641,131,854,7.0,4.77099236641,0.301096213435,-0.00873334885464,1.54501933371,0.00993776257225,0.726444754747,8.0,0.0,1.35133935228,1.39554845984,0.00873334885464,2.0
4.88549618321,131,855,3.0,4.88549618321,0.302281310344,-0.00726437013536,1.56213480475,0.00640716143262,0.768040875153,8.0,0.0,1.3529417697,1.29379742491,0.00726437013536,2.0
4.86466165414,133,856,2.0,4.86466165414,0.300749321445,-0.00844239018223,1.58458203345,0.00996262288003,0.778257507315,8.0,0.0,1.35087066478,1.4957682407,0.00844239018223,0.0
4.69696969697,132,857,2.0,4.69696969697,0.302719522692,-0.00692033009157,1.5044455474,0.00643237339479,0.777741065282,8.0,0.0,1.35353477541,1.34242766263,0.00692033009157,2.0
4.74242424242,132,858,4.0,4.74242424242,0.29649786033,-0.00776738974992,1.43012826535,0.00643304207079,0.730899909559,8.0,0.0,1.34513968184,1.49555509164,0.00776738974992,1.0
4.72727272727,132,859,5.0,4.72727272727,0.302177391082,-0.00867759513188,1.43420327563,0.00998803387108,0.737012240047,8.0,0.0,1.35280118029,1.49793245939,0.00867759513188,2.0
4.75757575758,132,860,5.0,4.75757575758,0.297484937101,-0.00687408009847,1.45328815208,0.00642625241973,0.749632951729,8.0,0.0,1.34646809349,1.42020704915,0.00687408009847,1.0
4.6641221374,131,861,3.0,4.6641221374,0.290325112669,-0.00674666280976,1.45691093677,0.00645301505524,0.766270811799,8.0,0.0,1.33686204817,1.57077647461,0.00674666280976,2.0
4.87786259542,131,862,6.0,4.87786259542,0.298825786838,-0.00900947463381,1.56705773453,0.0099875798807,0.790727033011,8.0,0.0,1.34827471581,1.20446307929,0.00900947463381,2.0
4.78625954198,131,863,3.0,4.78625954198,0.299932912953,-0.00869362347089,1.55320458603,0.00991871591827,0.799853693176,8.0,0.0,1.34976825257,1.403418039,0.00869362347089,0.0
4.75572519084,131,864,4.0,4.75572519084,0.291866682189,-0.00763079791649,1.41321135738,0.00645084044533,0.7402434649,8.0,0.0,1.33892450326,1.50871060187,0.00763079791649,0.0
4.86363636364,132,865,7.0,4.86363636364,0.291728000306,-0.00762511950063,1.44138899649,0.00643447853511,0.747652140778,8.0,0.0,1.33873883156,1.41299556752,0.00762511950063,1.0
4.71212121212,132,866,4.0,4.71212121212,0.301152288337,-0.00923758938694,1.45072780551,0.00991108120517,0.769420934471,8.0,0.0,1.35141513063,1.40631855001,0.00923758938694,2.0
4.69465648855,131,867,3.0,4.69465648855,0.312392044259,-0.00700219015571,1.52437914537,0.0064776295864,0.75493891523,8.0,0.0,1.36669039114,1.39186913579,0.00700219015571,2.0
4.97727272727,132,868,4.0,4.97727272727,0.299441806926,-0.00726808734238,1.56751747032,0.00648174418953,0.760476774019,8.0,0.0,1.34910553599,1.37326148546,0.00726808734239,1.0
4.89393939394,132,869,5.0,4.89393939394,0.30224937928,-0.0070748739162,1.43613663639,0.00641707512612,0.740507000565,8.0,0.0,1.35289856952,1.41023088459,0.0070748739162,1.0
4.73484848485,132,870,4.0,4.73484848485,0.300809235072,-0.00707662047558,1.43703965708,0.0064831572733,0.743269411089,8.0,0.0,1.35095160277,1.39729093132,0.00707662047558,1.0
4.72727272727,132,871,3.0,4.72727272727,0.295687533945,-0.00743511894587,1.39726666589,0.00642500586568,0.741635809919,7.0,0.0,1.34405012117,1.39311569866,0.00743511894587,1.0
4.80152671756,131,872,6.0,4.80152671756,0.299156352659,-0.0074486178864,1.4906059186,0.00645095763422,0.738991763862,8.0,0.0,1.34872048302,1.47973510796,0.0074486178864,1.0
4.89393939394,132,873,4.0,4.89393939394,0.298306724868,-0.00688680792516,1.52725979125,0.00648976053658,0.736644083628,8.0,0.0,1.34757505928,1.33290282306,0.00688680792516,1.0
4.71212121212,132,874,4.0,4.71212121212,0.298321628637,-0.00809451180628,1.46969534671,0.00997521714224,0.772344120067,8.0,0.0,1.34759514338,1.28234103528,0.00809451180628,1.0
4.90839694656,131,875,7.0,4.90839694656,0.293589571742,-0.00943420964611,1.56408188349,0.00977346886428,0.77377893319,8.0,0.0,1.34123331063,1.39492198846,0.00943420964612,2.0
4.98473282443,131,876,7.0,4.98473282443,0.287175536251,-0.00717452782376,1.48081424677,0.00647464498795,0.776579235091,8.0,0.0,1.33265812276,1.30755136705,0.00717452782376,1.0
4.64122137405,131,877,3.0,4.64122137405,0.295584866374,-0.00900126573764,1.48277374675,0.00986722070652,0.777988740292,8.0,0.0,1.3439121379,1.52870100167,0.00900126573764,1.0
4.98484848485,132,878,5.0,4.98484848485,0.288455426919,-0.00757848584425,1.55328077604,0.00646848409853,0.777164165952,8.0,0.0,1.33436487144,1.52248226583,0.00757848584425,1.0
4.94696969697,132,879,4.0,4.94696969697,0.291412518722,-0.00754981114901,1.38315071826,0.00640446529573,0.731400768344,8.0,0.0,1.33831655073,1.55365840957,0.00754981114901,1.0
4.81818181818,132,880,4.0,4.81818181818,0.297117099817,-0.00736031168686,1.53877542445,0.00641114291945,0.768880510958,8.0,0.0,1.3459729034,1.42923046585,0.00736031168686,1.0
5.06106870229,131,881,7.0,5.06106870229,0.291794610417,-0.00969138531467,1.55167823345,0.00985468461866,0.756385487367,8.0,0.0,1.33882800807,1.45547518638,0.00969138531467,1.0
4.84848484848,132,882,6.0,4.84848484848,0.2890139433,-0.00826242150517,1.43556988681,0.00641210769037,0.754451554641,8.0,0.0,1.33511034424,1.46930641484,0.00826242150517,2.0
4.80303030303,132,883,4.0,4.80303030303,0.288115246391,-0.00931312858661,1.38081884706,0.00981629714017,0.71198494591,8.0,0.0,1.3339110237,1.40582874264,0.00931312858661,1.0
4.87878787879,132,884,5.0,4.87878787879,0.296118479129,-0.00726147831026,1.50063509719,0.00646441854419,0.763661663286,8.0,0.0,1.34462945792,1.41437588244,0.00726147831026,1.0
5.0,131,885,4.0,5.0,0.297056924533,-0.00792118189159,1.51602371661,0.00642846193729,0.748392574801,8.0,0.0,1.34589191154,1.40880546011,0.00792118189159,1.0
4.91666666667,132,886,6.0,4.91666666667,0.29798372821,-0.00865617826712,1.52957354526,0.00986782091587,0.775117599403,8.0,0.0,1.34713986732,1.35423950853,0.00865617826712,1.0
4.88636363636,132,887,6.0,4.88636363636,0.297332121931,-0.0089446711541,1.47728834327,0.00994495720017,0.741120709875,8.0,0.0,1.34626234846,1.40155610096,0.0089446711541,2.0
4.85606060606,132,888,3.0,4.85606060606,0.294435919794,-0.00697155198039,1.54767319327,0.00639806497135,0.761192502698,8.0,0.0,1.34236894134,1.23173058692,0.00697155198039,2.0
4.8320610687,131,889,5.0,4.8320610687,0.297099772405,-0.00857142874163,1.51110594827,0.00988578132662,0.755468430574,8.0,0.0,1.34594958138,1.44175821286,0.00857142874163,1.0
4.87022900763,131,890,6.0,4.87022900763,0.300388054974,-0.00734726512479,1.55726393783,0.00644684223089,0.809798113155,8.0,0.0,1.35038272865,1.30411530987,0.00734726512479,2.0
4.95454545455,132,891,5.0,4.95454545455,0.298864304564,-0.0072349260784,1.52587313319,0.00644721814701,0.783255583671,8.0,0.0,1.34832664929,1.40811305269,0.0072349260784,1.0
4.96183206107,131,892,6.0,4.96183206107,0.302146739806,-0.0072923284854,1.55107080378,0.00662300263553,0.766454768712,8.0,0.0,1.35275971584,1.28053292909,0.0072923284854,2.0
4.90909090909,132,893,7.0,4.90909090909,0.300208005649,-0.00958099758311,1.52841312525,0.00996035945485,0.743690267997,8.0,0.0,1.35013961504,1.45880059417,0.00958099758311,2.0
4.61832061069,131,894,2.0,4.61832061069,0.310418950575,-0.00735024778435,1.40689940372,0.00641378093424,0.772992051033,8.0,0.0,1.36399644154,1.28679740493,0.00735024778435,2.0
4.83969465649,131,895,3.0,4.83969465649,0.310338272053,-0.0077003130235,1.5167673402,0.00642767203538,0.735985362196,8.0,0.0,1.36388640076,1.30071497598,0.0077003130235,2.0
4.86259541985,131,896,4.0,4.86259541985,0.308807326784,-0.00836585440629,1.45320444803,0.00982508496604,0.750850702617,8.0,0.0,1.36179996285,1.27670472044,0.00836585440629,2.0
4.81060606061,132,897,5.0,4.81060606061,0.307903769589,-0.00980384428031,1.4590341231,0.00998425887538,0.775117139769,8.0,0.0,1.36057005442,1.47777769147,0.00980384428031,1.0
4.66666666667,132,898,8.0,4.66666666667,0.310685024009,-0.00752985183988,1.44652581417,0.00647302765889,0.765355326547,8.0,0.0,1.36435941304,1.50084151479,0.00752985183988,0.0
4.85606060606,132,899,5.0,4.85606060606,0.311734463713,-0.00739082162395,1.61049529651,0.00661168151666,0.77101034855,8.0,0.0,1.36579197754,1.3207698384,0.00739082162395,2.0
4.7196969697,132,900,5.0,4.7196969697,0.313228842043,-0.0089213739044,1.533785625,0.00964621484921,0.775644663132,8.0,0.0,1.36783451326,1.46325909561,0.0089213739044,1.0
4.67424242424,132,901,6.0,4.67424242424,0.314634989343,-0.00721934452568,1.41187059089,0.00641232164375,0.765340345488,7.0,0.0,1.36975924298,1.29974480083,0.00721934452568,2.0
4.61363636364,132,902,4.0,4.61363636364,0.314124418345,-0.00739353944643,1.46105526015,0.00647582810505,0.789134319527,8.0,0.0,1.36906006214,1.52577713568,0.00739353944642,1.0
5.01515151515,132,903,5.0,5.01515151515,0.308744978459,-0.00726593598262,1.55362362463,0.00641045098032,0.75630135034,8.0,0.0,1.36171505955,1.35392162436,0.00726593598262,1.0
4.80152671756,131,904,3.0,4.80152671756,0.303413596575,-0.00741473316555,1.41823545171,0.00643559343106,0.722030496204,8.0,0.0,1.35447455465,1.35590226476,0.00741473316555,2.0
4.76515151515,132,905,5.0,4.76515151515,0.306037370652,-0.00781658960011,1.51311131693,0.00651999260651,0.728319347354,8.0,0.0,1.35803305618,1.36437269682,0.00781658960011,1.0
4.90909090909,132,906,2.0,4.90909090909,0.307466522217,-0.00712783116685,1.60679959434,0.00650532646426,0.765061506924,8.0,0.0,1.35997527878,1.3731987952,0.00712783116685,1.0
4.62595419847,131,907,7.0,4.62595419847,0.305305570654,-0.00933862327372,1.46679532966,0.00993247387446,0.763821790044,8.0,0.0,1.35703961114,1.37777272338,0.00933862327372,1.0
4.78787878788,132,908,4.0,4.78787878788,0.31225757769,-0.00813928591845,1.48870966557,0.00643147121432,0.760907810073,8.0,0.0,1.36650662932,1.34294059431,0.00813928591845,1.0
5.0303030303,132,909,5.0,5.0303030303,0.298894927892,-0.00993341838625,1.4837587425,0.00992533769959,0.751952498888,8.0,0.0,1.34836794017,1.44043024896,0.00993341838625,2.0
5.00763358779,131,910,6.0,5.00763358779,0.301709938879,-0.00734099226272,1.64341089366,0.00645924467385,0.770851825027,8.0,0.0,1.35216895818,1.43827814362,0.00734099226272,2.0
4.89393939394,132,911,4.0,4.89393939394,0.299156320282,-0.00931938316008,1.54820585415,0.00978822896166,0.741400820246,8.0,0.0,1.34872043935,1.53374949437,0.00931938316008,1.0
4.57251908397,131,912,3.0,4.57251908397,0.310633671681,-0.00739926768119,1.43987797472,0.00646644600113,0.786083611003,7.0,0.0,1.36428935181,1.24808576696,0.00739926768119,1.0
4.74809160305,131,913,5.0,4.74809160305,0.296957944043,-0.0082541667793,1.49319334897,0.00981854581664,0.736730748884,7.0,0.0,1.34575870109,1.43214733053,0.0082541667793,1.0
4.85496183206,131,914,5.0,4.85496183206,0.295854428706,-0.0101128710922,1.45974630557,0.00969241220555,0.72929359979,8.0,0.0,1.34427445482,1.39859328129,0.0101128710922,1.0
4.84732824427,131,915,4.0,4.84732824427,0.295457658153,-0.00895408933754,1.42261550529,0.00999392522832,0.743504865944,8.0,0.0,1.3437411921,1.37298517165,0.00895408933754,2.0
4.84090909091,132,916,6.0,4.84090909091,0.301735396459,-0.00684620125735,1.58840102421,0.00640854978437,0.786907388132,8.0,0.0,1.35220338157,1.30749323803,0.00684620125735,2.0
4.70229007634,131,917,5.0,4.70229007634,0.299775493726,-0.00971564507142,1.41723632088,0.00995613841259,0.765527350914,8.0,0.0,1.34955578982,1.43933114496,0.00971564507142,1.0
5.14393939394,132,918,4.0,5.14393939394,0.289069579281,-0.00883592778233,1.63112867107,0.00988173322552,0.761692734845,8.0,0.0,1.33518462648,1.37693431853,0.00883592778233,2.0
4.93893129771,131,919,5.0,4.93893129771,0.29841669098,-0.00729417040689,1.52417063788,0.00644444106294,0.737657543976,8.0,0.0,1.34772325502,1.43965499043,0.00729417040689,2.0
4.65909090909,132,920,4.0,4.65909090909,0.301800145285,-0.00867602571631,1.43616086245,0.00981890304931,0.788730005037,8.0,0.0,1.35229093798,1.49153950087,0.00867602571631,1.0
4.7786259542,131,921,7.0,4.7786259542,0.299151706894,-0.00703970322496,1.53988103734,0.00643774394841,0.777905721992,8.0,0.0,1.3487142172,1.23739492629,0.00703970322496,1.0
4.90839694656,131,922,4.0,4.90839694656,0.298552192836,-0.00764600299561,1.48674400553,0.00642965492132,0.784899847166,8.0,0.0,1.34790588639,1.37840698894,0.00764600299561,2.0
4.81060606061,132,923,4.0,4.81060606061,0.292904824389,-0.00825980532898,1.45952355084,0.00999306697308,0.746273024525,8.0,0.0,1.34031521904,1.33786677643,0.00825980532898,1.0
5.01515151515,132,924,6.0,5.01515151515,0.290064542184,-0.00735420093537,1.50811682217,0.00646747431653,0.761159996934,8.0,0.0,1.33651374676,1.31417014076,0.00735420093537,2.0
4.79545454545,132,925,6.0,4.79545454545,0.296902347307,-0.00880571590441,1.50123087847,0.00990989659857,0.775072208018,8.0,0.0,1.34568388338,1.2657411074,0.00880571590441,2.0
4.93181818182,132,926,6.0,4.93181818182,0.295024394085,-0.00763225417629,1.56217574577,0.00643236303173,0.737400589709,8.0,0.0,1.34315912342,1.40988491803,0.00763225417629,1.0
4.62121212121,132,927,5.0,4.62121212121,0.304557793324,-0.00754434180611,1.44746856609,0.00642321524162,0.781465808061,8.0,0.0,1.356025227,1.46437649898,0.00754434180611,2.0
4.87878787879,132,928,6.0,4.87878787879,0.299206998895,-0.00884115193864,1.58977712038,0.00988205444197,0.785194705401,8.0,0.0,1.34878879237,1.23723973713,0.00884115193864,1.0
4.7803030303,132,929,5.0,4.7803030303,0.296650226462,-0.00714927617189,1.54157286418,0.00641775314117,0.76799308278,8.0,0.0,1.34534465118,1.39433047874,0.00714927617189,2.0
4.90076335878,131,930,5.0,4.90076335878,0.291769215602,-0.00956570428509,1.44110838822,0.00998254633905,0.746443293371,8.0,0.0,1.33879400921,1.36954308886,0.00956570428509,2.0
4.87786259542,131,931,4.0,4.87786259542,0.293726657167,-0.00768147581557,1.48349614337,0.00645457103952,0.764283146859,8.0,0.0,1.34141718677,1.40350107903,0.00768147581557,1.0
4.87786259542,131,932,3.0,4.87786259542,0.288495268409,-0.00876910205112,1.49916008314,0.00989631688522,0.743377338189,8.0,0.0,1.33441803559,1.38708822795,0.00876910205112,1.0
4.70992366412,131,933,5.0,4.70992366412,0.296499536768,-0.00910313089369,1.55089079834,0.00981346899089,0.769648609766,8.0,0.0,1.34514193688,1.39513084351,0.00910313089369,1.0
4.79545454545,132,934,3.0,4.79545454545,0.292940227856,-0.00845519058825,1.43361913519,0.00981273191748,0.759544100755,8.0,0.0,1.34036267169,1.48088137333,0.00845519058825,1.0
4.87121212121,132,935,3.0,4.87121212121,0.287893822886,-0.00759494826786,1.50422328898,0.00644596362874,0.762718602855,8.0,0.0,1.33361569714,1.41102425204,0.00759494826786,1.0
5.06870229008,131,936,3.0,5.06870229008,0.286878263902,-0.0091020558483,1.53470780855,0.00995890840714,0.722681950165,8.0,0.0,1.33226201922,1.33188060634,0.0091020558483,2.0
4.9465648855,131,937,5.0,4.9465648855,0.291660094112,-0.00872927206032,1.55155704228,0.00987588361848,0.783091440116,8.0,0.0,1.33864792599,1.51990848007,0.00872927206032,2.0
5.10687022901,131,938,5.0,5.10687022901,0.284267789476,-0.00690195340534,1.52824696592,0.00640560052081,0.766891538597,8.0,0.0,1.32878871875,1.37730740966,0.00690195340534,2.0
4.76515151515,132,939,8.0,4.76515151515,0.291309678223,-0.00723033315063,1.49815515608,0.0065277819702,0.764292708324,8.0,0.0,1.33817892466,1.45570897277,0.00723033315063,1.0
4.78787878788,132,940,3.0,4.78787878788,0.283598861107,-0.0101368181401,1.4212610715,0.00989311494313,0.738007487303,8.0,0.0,1.3279001515,1.30285411071,0.0101368181401,1.0
5.02290076336,131,941,7.0,5.02290076336,0.285993629725,-0.00950135641554,1.53440248296,0.00995072899009,0.778970230015,8.0,0.0,1.33108397585,1.23229847217,0.00950135641554,2.0
4.89312977099,131,942,8.0,4.89312977099,0.285113022811,-0.00724631889515,1.47995893582,0.00643409851599,0.768546014025,8.0,0.0,1.32991233006,1.45807521559,0.00724631889515,1.0
4.78787878788,132,943,6.0,4.78787878788,0.284408402731,-0.00745925004321,1.39867946911,0.00654084132116,0.768645012892,8.0,0.0,1.32897557719,1.34856996667,0.00745925004321,2.0
4.95454545455,132,944,5.0,4.95454545455,0.277097532596,-0.00718619168832,1.49372388343,0.0064085009658,0.730027104995,8.0,0.0,1.31929503903,1.43476128499,0.00718619168832,1.0
4.91666666667,132,945,3.0,4.91666666667,0.27793729412,-0.00935256253625,1.51525255672,0.00997997590932,0.785577829102,8.0,0.0,1.32040339756,1.343004697,0.00935256253625,2.0
