BonusRewardAverage,BonusRewardMin,PathLenMin,RawReturnMin,ReturnMax,NumTrajs,Median Bonus,NumSamples,ReturnMin,PathLenMax,ReturnAverage,BonusRewardMax,AverageDiscountedReturn,ExplainedVariance,Perplexity,RawReturnAverage,Iteration,Mean Discrim,Entropy,RawReturnMax,ElapsedTime,PathLenAverage
0.007606741033518193,-2.916086366635291,49,-11.0,2.005898718837253,108,0.8774523799785297,52003,-11.00041196188034,500,-0.7681522468944758,3.023469959035421,-0.15235952776292638,1.3653136732294513e-08,8702505.819733296,-0.7685185185185185,63,0.6707563589552837,15.979121567410202,2.0,15292.199319839478,481.50925925925924
-0.012168227460198588,-2.9576081899162467,47,-10.0,2.0219581002592286,103,1.2121105189662984,50258,-10.008789063977332,500,-0.3792345153162085,2.4897815585937835,-0.15132806379966487,3.518987190531675e-08,8368824.1497622905,-0.3786407766990291,64,0.3936156656321667,15.940023948697503,2.0,15518.331826925278,487.94174757281553
-0.012104199345753637,-3.7237752829534028,43,-11.0,2.0243196502398257,107,1.1203924510684469,51527,-10.980812740227638,500,-0.7108632645604566,3.4533652705432285,-0.1220519890701246,1.3035138080041975e-08,8030568.094831692,-0.7102803738317757,65,0.5025810967950527,15.898765829974908,2.0,15750.748372554779,481.5607476635514
-0.022757425839900515,-3.9092551329124494,28,-10.0,2.0200824763830325,105,1.1842535514095711,50841,-10.012716732115397,500,-0.5915781050353587,3.0961173746619535,-0.17122830524831914,1.824111295345432e-08,8324646.391250701,-0.5904761904761905,66,0.5743910879454976,15.93473111740323,2.0,15982.349321603775,484.2
0.004317189376588255,-3.167139361120932,101,-11.0,2.006360613705266,108,1.2932903077581037,51065,-11.01318490198065,500,-0.9905366136337821,3.9021396273986193,-0.1370142170587714,8.795020156604494e-09,8116643.168860631,-0.9907407407407407,67,0.5364786918530301,15.909427223813669,2.0,16211.653535604477,472.8240740740741
0.001963579823575306,-3.4793985551571,40,-11.0,1.0413289687503797,109,0.9052006667452196,52257,-11.000561168289131,500,-0.8714654946873021,3.0141528747436066,-0.1548752369801201,1.0816147644199248e-08,7880765.415063494,-0.8715596330275229,68,0.4708956357293988,15.879935591008177,1.0,16446.789834976196,479.42201834862385
-0.01565825412302681,-3.1926581121779867,160,-11.0,2.0089510711274823,107,0.7488101381740051,51816,-11.007307965881173,500,-1.0568330356034008,2.7520650248534504,-0.07445036307235721,1.015585127106533e-08,7914952.040941037,-1.0560747663551402,69,0.6844307422785575,15.884264192016863,2.0,16682.566605567932,484.2616822429907
-0.010539865523974946,-3.5983762157717094,106,-10.0,1.9961680175219134,108,1.047111736637096,51745,-10.022744722963246,500,-0.9171716530940166,3.291103009775563,-0.12297703454642461,1.0416044693428717e-08,7859356.632101246,-0.9166666666666666,70,0.5269970282791204,15.877215307632982,2.0,16917.643529176712,479.1203703703704
-0.017880969977465022,-3.3681364241535703,90,-11.0,2.004401661844027,107,1.1528920725380511,51052,-11.003195165050725,500,-0.7111335133451304,2.770402633809961,-0.15921746722765115,1.258769577461294e-08,7810638.515130903,-0.7102803738317757,71,0.5726544407880577,15.870997274572728,2.0,17148.071353912354,477.1214953271028
-0.01579430370208913,-3.8540808708204892,188,-10.0,2.015708026320356,103,1.0595763719173172,50939,-9.998063788276829,500,-0.2823345107148356,3.4241394820321114,-0.002498975817622817,2.3120604653037446e-08,8265645.64802772,-0.2815533980582524,72,0.24292210731667652,15.927618404519846,2.0,17377.25354552269,494.5533980582524
0.004494578651088757,-3.2769852051185344,242,-10.0,1.033736552194821,105,1.2383037891724151,51652,-10.025691586510328,500,-0.7616836628795371,4.141458962205897,-0.04023678587129093,1.4122674918404243e-08,8562589.979108445,-0.7619047619047619,73,0.6237139919030664,15.96291327000642,1.0,17606.340750932693,491.9238095238095
0.00643935717058064,-3.3579744165509298,54,-10.0,1.012305533679619,106,1.4747180425959552,51283,-10.009026856245235,500,-0.6317639343832274,4.387944942422027,-0.13308526515949431,1.76496656179026e-08,8686618.809247727,-0.6320754716981132,74,0.47499307876184066,15.97729433168157,1.0,17835.42992758751,483.8018867924528
0.019605384411748392,-3.5346515347156857,189,-11.0,2.0257028317656034,105,1.1567476951157292,51670,-11.012228753715627,500,-0.5323685617023285,3.6535410373780004,-0.03222656306831331,1.790620740571569e-08,9378971.497135717,-0.5333333333333333,75,0.5189293018989112,16.053980666477578,2.0,18067.591807842255,492.0952380952381
-0.000771979690548089,-3.673269293013684,50,-11.0,1.995800640996541,106,1.260917450357875,51352,-11.025145579069983,500,-0.5943770214161028,3.5025747243697145,-0.10826342935987866,1.4216909094422192e-08,9083739.988498805,-0.5943396226415094,76,0.4566275905271566,16.021996558779314,2.0,18298.833906173706,484.45283018867923
-0.0020069675684015885,-4.236390262903884,92,-11.0,1.976463804864524,105,1.2579884549334124,51070,-11.018373168678602,500,-0.47628809127020794,3.1246140433889114,-0.07621739772379103,1.5967643873793236e-08,8652853.06218284,-0.47619047619047616,77,0.5420180511102226,15.973399658303222,2.0,18528.801864147186,486.3809523809524
-0.01646968530184696,-3.9644630352950525,117,-10.0,1.9983254641326547,104,1.5059696478693043,51231,-10.007474886457096,500,-0.45273438312278746,3.1717793672094468,-0.062077938229568905,2.329419712676639e-08,8364209.548132564,-0.4519230769230769,78,0.4506687012637331,15.939472392795563,2.0,18759.046723127365,492.6057692307692
0.004339888585645468,-3.618477029773663,192,-11.0,1.0507388666776258,103,1.1949963833514219,50534,-11.004666708179398,500,-0.49493270686428437,3.7795724251534737,-0.028680416294782185,1.845954888946011e-08,8321375.862917488,-0.49514563106796117,79,0.5386013445485591,15.934338167264709,1.0,18991.650886297226,490.621359223301
0.006839732993341646,-3.73009174328438,315,-10.0,1.9867054188218243,103,1.028697270851398,51110,-10.005035981951226,500,-0.3297576905307867,4.118413573831801,-0.009662059699102013,2.762211959161931e-08,7910868.1344809625,-0.3300970873786408,80,0.5336924499835599,15.88374808523624,2.0,19223.092831850052,496.2135922330097
0.006967053446999506,-3.5787689650833077,57,-11.0,2.044498908418971,105,1.0700924430666152,50433,-10.993039623744222,500,-0.5996653624700072,3.316241257297595,-0.18022276179502364,1.5358263216747048e-08,8200170.063163493,-0.6,81,0.5848492478939035,15.919665451429605,2.0,19452.293655872345,480.3142857142857
0.01612334438235382,-3.7769838434062124,64,-10.0,1.0423028844746132,103,1.3239956128453259,50395,-10.007162786950301,500,-0.26134705248529255,4.013095202721409,-0.08967100929998958,3.1946543854743936e-08,7621923.03069573,-0.2621359223300971,82,0.4821368552374495,15.846539262056863,1.0,19682.750459432602,489.2718446601942
0.029693001424031126,-3.84103153825788,36,-11.0,2.051609595450968,104,1.1503738308630844,51287,-11.01365734729691,500,-0.3639203221499669,4.214259998426222,-0.061587333789111735,2.4863571645994398e-08,7536539.969439549,-0.36538461538461536,83,0.819140595715876,15.835273744667148,2.0,19913.441470384598,493.1442307692308
0.0016980546380432455,-3.271097397954647,42,-10.0,2.9910738605458085,108,1.2937798381767163,52106,-10.013841986355915,500,-0.6665847418194722,4.151398737706899,-0.16547393610813046,1.4059408970368281e-08,7631471.625512334,-0.6666666666666666,84,0.4691844127974826,15.847791258255624,3.0,20151.44268512726,482.462962962963
-0.007646553172540787,-4.187860130174066,32,-11.0,2.0115742268565975,104,1.3185749774842317,50780,-11.012957515649767,500,-0.46191181920202073,4.152450478515748,-0.1087343914256266,1.995720844139015e-08,7406482.027029668,-0.46153846153846156,85,0.50066730596116,15.81786612435304,2.0,20393.23578119278,488.2692307692308
0.0209462419087857,-3.568052397709181,41,-10.0,2.0071565822654436,104,1.2835577151764137,50609,-10.012025082687694,500,-0.22013454965695994,3.8363613288660967,-0.0926971528238177,2.6235899119875228e-08,7665911.174817448,-0.22115384615384615,86,0.6451713348535201,15.852293937954576,2.0,20622.84410262108,486.625
0.0424124417929234,-3.876534205011105,174,-11.0,1.053029289428689,105,1.0513312019077388,51512,-11.007327165469913,500,-0.5122050002841553,5.6514221278016326,-0.06290058577686539,1.896751844476796e-08,7659906.3633693615,-0.5142857142857142,87,0.48021456384284744,15.851510317538843,1.0,20858.994414806366,490.5904761904762
0.02084690436136765,-4.010317679661,131,-10.0,2.9843250644835035,105,1.4329856978675428,51068,-10.008118517263338,500,-0.34184322884578444,3.8287742014430295,-0.04344221368799376,1.599818411079923e-08,7783427.413667292,-0.34285714285714286,88,0.4556084268451559,15.867507340747093,3.0,21092.75948739052,486.3619047619048
-0.0008499150201283986,-3.799807652359587,130,-11.0,2.023761985210007,107,0.8317681453212722,51719,-11.005990847711718,500,-0.6449008941634822,3.522400715993516,-0.07620668540628585,1.4103177514712684e-08,7671382.73508784,-0.6448598130841121,89,0.6891931971934064,15.853007435463935,2.0,21327.51156258583,483.3551401869159
0.017383029885561306,-3.6385899023374435,74,-11.0,2.022703438097801,107,1.0252479256803266,51347,-11.011756859545796,500,-0.784212554733146,3.874133210758999,-0.17670767503853754,1.2640391178209143e-08,7478456.856668684,-0.7850467289719626,90,0.7670937502907298,15.827537026082954,2.0,21571.546144008636,479.8785046728972
0.0046544462844850445,-3.6867387512505587,148,-11.0,2.9937531119764103,105,0.9374332830673513,51068,-11.016510086001459,500,-0.5807260064163274,3.562172809554217,-0.07078159258815042,1.4394570424514086e-08,6917241.336570354,-0.580952380952381,91,0.6737625926666924,15.749527597326873,3.0,21802.555975437164,486.3619047619048
0.0034413614562811214,-3.726921351406899,59,-10.0,2.0183976217637163,106,1.17593526182859,51264,-10.019594144309114,500,-0.57530526608142,4.188632015437387,-0.13091458368582987,1.773051105935508e-08,6413343.692983461,-0.5754716981132075,92,0.606706091397008,15.673891329862482,2.0,22034.07816171646,483.62264150943395
0.004542337812189452,-3.5572579398230957,37,-11.0,2.025890428627445,106,1.2226574371607974,50965,-11.00784556645359,500,-0.5375174525975489,3.6327792052980312,-0.1304279063928311,1.4192935826606856e-08,6656767.707663022,-0.5377358490566038,93,0.5764166352540476,15.71114459552652,2.0,22261.753563642502,480.8018867924528
0.016740422597652783,-3.7817244694244603,121,-10.0,2.0047904756049855,103,1.3118465354284479,50701,-10.011576145228197,500,-0.24189441148920043,4.429197159035281,-0.04659025096447659,2.993771486270447e-08,6725208.86708221,-0.24271844660194175,94,0.7215462632313546,15.721373541272065,2.0,22494.010772705078,492.24271844660194
0.012755477572420536,-3.6193276235855683,65,-11.0,2.033316523066824,109,0.9908183978597433,51552,-11.019209835013045,500,-1.0911398436882447,3.5908991077706216,-0.16632461167287457,9.432638670148208e-09,6934775.178262312,-1.091743119266055,95,0.5763228571897051,15.752059192786303,2.0,22745.83550453186,472.95412844036696
0.010212073007755677,-3.321977189641634,53,-11.0,2.033982242052804,106,1.0933633780865155,51336,-11.004525652329956,500,-0.8579959934151642,4.362690480289895,-0.09849859407758449,1.1546751332858207e-08,7023491.039670273,-0.8584905660377359,96,7.663356155549733,15.764770951488106,2.0,22985.280131340027,484.3018867924528
0.0007962149179320728,-3.5193109046746867,65,-10.0,1.0249094713102451,106,1.07605447816939,51040,-10.026324620909605,500,-0.8112824162175366,3.3258168949117386,-0.13206295500542062,1.3052182334938323e-08,7114686.872786556,-0.8113207547169812,97,0.5969523988027536,15.777671779090921,1.0,23218.097452878952,481.50943396226415
0.003611650247728634,-3.469746440999655,47,-11.0,2.0096786794534567,108,1.0303028942096146,51524,-11.007454383094824,500,-0.7313091790117,3.8849555706443244,-0.1820754792675187,1.359338108741781e-08,6757984.986927732,-0.7314814814814815,98,-1.3235857692182555,15.72623532472797,2.0,23448.830808401108,477.0740740740741
0.008741039091036688,-3.6543968720710946,119,-11.0,1.0289424821094042,109,0.9489441360245782,52425,-11.008399080030145,500,-1.0179282119501398,3.6740257528736198,-0.11244946119471454,1.0324593069377386e-08,6484925.3061775435,-1.018348623853211,99,0.4290209093146569,15.684990857729193,1.0,23684.742581367493,480.9633027522936
0.015208599403926687,-3.3178635535440106,39,-10.0,2.023821320139033,108,1.3695679931922853,51444,-10.01531282778166,500,-0.8974237118632076,3.8747335206380047,-0.15977183622196314,1.082450151734804e-08,6203044.531878312,-0.8981481481481481,100,0.4739196998718855,15.640550783016751,2.0,23921.500101804733,476.3333333333333
-0.007704503456537234,-3.8216048634834294,147,-10.0,2.0006608748370245,104,1.3240672227103312,51143,-10.022203523097739,500,-0.34653272251949774,3.3003278653190335,-0.036433924240471746,2.3316284347707494e-08,6204036.360194177,-0.34615384615384615,101,0.5346574191592386,15.6407106640277,2.0,24164.355890989304,491.75961538461536
0.010888580661679246,-4.152339761830831,111,-11.0,2.9944763364800893,107,0.8876815020771303,51797,-10.964000681710516,500,-0.7004074805490345,3.8265319203492343,-0.07113365965945438,1.235397695253937e-08,6038571.94337586,-0.7009345794392523,102,0.5647696596191358,15.613678108740341,3.0,24401.049210071564,484.0841121495327
-0.02170116344658155,-3.9866372759084303,133,-10.0,1.970672498190514,105,1.0742494288701585,51381,-10.01597260631514,500,-0.5534428833133798,3.4701180531080045,-0.015397094925806732,1.4272085846478433e-08,6272395.706370596,-0.5523809523809524,103,0.5877647784177936,15.65166892996142,2.0,24633.63535618782,489.34285714285716
-0.0022706893774039455,-4.313600868819146,69,-10.0,2.013542198854313,106,1.1950873451397988,51429,-10.029277081674318,500,-0.6604875276264062,3.8438266333482387,-0.10541476344507418,1.5205495529357904e-08,6313282.026499981,-0.660377358490566,104,0.34939695057005976,15.658166230278727,2.0,24863.144624233246,485.1792452830189
0.010387325113205243,-4.36693309736618,27,-10.0,2.9975573393342994,108,1.1126041513250224,51938,-10.016643610751334,500,-0.8976486139891393,4.1030735855178415,-0.11938680862819752,1.1951690748190913e-08,6549297.845349219,-0.8981481481481481,105,0.5002406364326895,15.694868402681866,3.0,25094.86579799652,480.9074074074074
-0.0024261868607947565,-3.9096120492003497,115,-10.0,2.0151662686484455,106,1.2823023045049122,51161,-10.007832984451976,500,-0.6887963454207404,3.5159469934518004,-0.10532228898202417,1.4251712254775839e-08,6801679.399808104,-0.6886792452830188,106,0.5686073781784324,15.732680110214142,2.0,25348.679009199142,482.6509433962264
-0.01365878343052477,-4.290472745725575,188,-11.0,2.0084049148963663,106,1.0635985558431666,51487,-11.010169242558742,500,-0.8497200469646107,3.596590697825744,-0.03656671914857281,1.0104981740255425e-08,6772021.188281029,-0.8490566037735849,107,0.5042684385538431,15.728310151037272,2.0,25588.27206492424,485.72641509433964
0.012769859273157535,-3.812976680672705,143,-11.0,1.9922205310481023,103,1.8170152992203408,50744,-11.014130362901216,500,-0.31975922937965323,3.62555731398488,-0.03124745737364284,2.2898275942040414e-08,7060774.13023007,-0.32038834951456313,108,0.41935776135691477,15.770065253632515,2.0,25823.60552763939,492.6601941747573
-0.01194499127524548,-3.7151506669848864,68,-11.0,1.0554420753136424,108,0.9797701762406469,51614,-11.01212165970301,500,-0.8153856747960004,4.694055289575313,-0.17226365931037704,1.1437266023150983e-08,6996829.973703754,-0.8148148148148148,109,0.5749704260027978,15.760967743547658,1.0,26063.6988863945,477.9074074074074
-0.0009754867587908503,-3.714087046277677,26,-11.0,2.9873790178190323,105,1.3497846451941022,51029,-11.009468240084631,500,-0.6667140743941088,3.7211265108361604,-0.13778805744076256,1.4660476832517588e-08,6713433.911595982,-0.6666666666666666,110,0.6578685546393189,15.719621138340687,3.0,26297.410923719406,485.9904761904762
-0.008432940573495234,-4.495541667488624,43,-11.0,1.02671578783211,107,1.0916244886436666,51638,-11.008069925074057,500,-0.8134910842853589,3.0798840151954776,-0.12853322148304003,1.2901252288699538e-08,6564882.826125361,-0.8130841121495327,111,0.6545225620194841,15.69724521729248,1.0,26531.63312983513,482.5981308411215
-0.00818012656537165,-3.5267132620546136,32,-11.0,2.0101911228599376,108,1.2716759887057931,51822,-11.022564399845866,500,-0.9355776949248802,3.519550095704283,-0.1418087037417137,1.1362597973629818e-08,6697491.459380321,-0.9351851851851852,112,0.48215383935637895,15.717243605204914,2.0,26770.043618679047,479.8333333333333
-0.004307356147104626,-3.4866217762421856,114,-10.0,2.9952132455882796,106,1.0244812136627277,50728,-10.016687345990778,500,-0.7360551920402174,3.7039156489528695,-0.11450463045368234,1.2291500817163126e-08,6630408.1143238,-0.7358490566037735,113,0.9379909754919343,15.707176915972518,3.0,27000.719917297363,478.5660377358491
-0.0030871514705503233,-3.563294779167574,118,-11.0,2.0060321739192553,103,0.9880013762687274,50914,-11.001292047803815,500,-0.15549240701938996,4.053959658397179,-0.022533793201421824,2.9828095771122776e-08,6577513.83636648,-0.1553398058252427,114,0.483517842590451,15.699167395484867,2.0,27230.522933006287,494.31067961165047
0.0033975428871987614,-3.6152646847257515,225,-11.0,1.9855111523550046,105,1.24583728817227,51396,-11.025805495366402,500,-0.5045955998912092,3.8422619595068133,-0.02071061123810166,1.855010056672768e-08,6325674.508389561,-0.5047619047619047,115,0.5846863501310693,15.66012722853466,2.0,27462.40088558197,489.48571428571427
0.023007041232170324,-3.7162590428880087,114,-10.0,2.0513599168194725,103,1.2455795618910828,50298,-10.00887120446451,500,-0.5037308658641789,4.191730020401286,-0.10275122603238557,2.4058098069268397e-08,6438161.905438788,-0.5048543689320388,116,0.5801916546997455,15.677753638930824,2.0,27691.667490959167,488.33009708737865
0.009147852400643816,-4.488442669059736,396,-10.0,1.995912199725726,101,1.0592664240750036,50306,-10.012595272919869,500,-0.10845525558132002,4.2330441671182095,0.0021421519237241594,3.978388152248158e-08,6409548.256272032,-0.10891089108910891,117,0.7740583052948014,15.673299351572828,2.0,27924.849519252777,498.0792079207921
0.005789719841829307,-4.603555335259007,334,-10.0,2.043970956164875,103,1.0411529659935688,51135,-10.02425136571899,500,-0.25213975017076506,4.31358630231602,-0.0011860841504448385,2.948490696041972e-08,6098693.786201232,-0.2524271844660194,118,0.9911245286301135,15.623585172804074,2.0,28165.09583592415,496.45631067961165
0.0073904003600693685,-3.9996965570023257,49,-10.0,2.022360332095649,105,1.3872875401548752,50985,-10.006529149827655,500,-0.513926857559659,5.099313469819734,-0.1085073617666823,2.0007166812163746e-08,5832811.818274036,-0.5142857142857142,119,0.5681155685837428,15.57900974364739,2.0,28401.66144299507,485.57142857142856
0.0066240792967659674,-4.139291882011532,66,-11.0,1.0442920446188129,107,1.1387553650012192,51676,-11.00058555695499,500,-0.8501473776432339,3.830489184435278,-0.13190691754190545,1.2961360096319652e-08,5892396.013664389,-0.8504672897196262,120,0.8349640265161321,15.589173266401136,1.0,28639.9899725914,482.95327102803736
-0.02122962624825706,-3.357277099057848,67,-11.0,1.0430658973585425,104,1.5069139412726311,51065,-11.01608954760199,500,-0.5395039335234301,3.6341190621889496,-0.06583029810736568,1.9620705726808296e-08,5417311.56172909,-0.5384615384615384,121,0.5924080910434509,15.50511022853511,1.0,28873.00838828087,491.00961538461536
0.020169853425916078,-4.155262703859449,83,-10.0,2.002640000606958,102,1.2649340162427323,50175,-10.00937006329956,500,-0.17547840941603396,4.61262150146715,-0.07239542163410513,4.782864682084664e-08,5524708.570985252,-0.17647058823529413,122,0.6501048441820608,15.524741056643915,2.0,29104.464913129807,491.9117647058824
0.00038205883687240303,-3.631273478869634,185,-11.0,1.9943936018543806,106,1.5904596922323027,51602,-11.01774369517465,500,-0.6509247971697167,3.2405652606402313,-0.05875440173855787,1.36814449769318e-08,5528118.982032735,-0.6509433962264151,123,0.4929214167633095,15.52535816772058,2.0,29342.34000325203,486.811320754717
0.003245185382518769,-3.928997123300116,94,-10.0,2.028225619845839,103,1.279767565015525,50506,-10.0111417661971,500,-0.32022922200686454,4.530028647140435,-0.0723177975296115,3.1936140398869384e-08,5716939.054866641,-0.32038834951456313,124,0.5750141854834928,15.558944089854608,2.0,29573.435309886932,490.3495145631068
0.016253129233317298,-3.970086918299052,352,-11.0,2.050627903541733,102,1.5864488156258632,50779,-11.019151675239778,500,-0.15605361014770724,4.181306572486959,0.0033407188269971213,4.137418696537054e-08,5804849.928508734,-0.1568627450980392,125,0.507087653471341,15.574204320671212,2.0,29802.71799015999,497.8333333333333
0.007084935745634404,-3.8283486913950533,35,-11.0,2.005181921470391,104,1.4870665549138136,50923,-10.986624835731423,500,-0.43234539790098564,5.274176298246014,-0.12326858762426332,2.657717346199462e-08,5700403.519964639,-0.4326923076923077,126,0.4774774362160157,15.556047523275327,2.0,30034.96354842186,489.6442307692308
